file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 09:02:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>groundhogg</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 09:02:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gh_funnels AUTO_INCREMENT = 2</p>
<p>Queries made or created this session were:</p>
<ol>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Cordia New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Cordia New' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Cordia New') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'CordiaUPC')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'CordiaUPC' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'CordiaUPC') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Courier New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Courier New' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Courier New') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DaunPenh')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'DaunPenh' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DaunPenh') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'David')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'David' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'David') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DFKai-SB')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'DFKai-SB' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DFKai-SB') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DilleniaUPC')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'DilleniaUPC' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DilleniaUPC') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DokChampa')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'DokChampa' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'DokChampa') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Dotum')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_image_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_image_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_image_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Dotum' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_image_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(336): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php(302): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-image-responsive/Juna_IT_Image_Gallery.php(88): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Image_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-image-r...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_image_font_family (id, Font_family) VALUES (0, 'Dotum') made by activate_plugin, do_action('activate_gallery-image-responsive/Juna_IT_Image_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Image_Gallery_wp_activate, require_once('/plugins/gallery-image-responsive/Juna_IT_Image_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 09:03:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
