file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 16:58:25 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[16-May-2025 16:59:23 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[16-May-2025 16:59:23 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[16-May-2025 16:59:23 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[16-May-2025 16:59:23 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[16-May-2025 16:59:23 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[16-May-2025 16:59:23 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[16-May-2025 17:00:14 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:14 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:15 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:15 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:22 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:22 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:23 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:23 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:32 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:32 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:33 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:33 UTC] PHP Deprecated:  Required parameter $concat follows optional parameter $page in /wordpress/wp-content/plugins/wordpress-users/wp-users.php on line 128
[16-May-2025 17:00:42 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 131
[16-May-2025 17:00:42 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:43 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 131
[16-May-2025 17:00:43 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:43 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:52 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 131
[16-May-2025 17:00:52 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:52 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 150
[16-May-2025 17:00:53 UTC] PHP Deprecated:  Required parameter $id_or_email follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on line 131
[16-May-2025 17:00:53 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $avatar in /wordpress/wp-content/plugins/wow-google-login/public/class-google-login.php on
