file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BO' , 'Bolivia' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BO', 'Bolivia'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BA', 'Bosnia and Herzegovina');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BA' , 'Bosnia and Herzegovina' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BA', 'Bosnia and Herzegovina'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BW', 'Botswana');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BW' , 'Botswana' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BW', 'Botswana'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BV', 'Bouvet Island');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BV' , 'Bouvet Island' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BV', 'Bouvet Island'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BR', 'Brazil');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BR' , 'Brazil' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BR', 'Brazil'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'IO', 'British Indian Ocean Territory');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'IO' , 'British Indian Ocean Territory' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'IO', 'British Indian Ocean Territory'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BN', 'Brunei Darussalam');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BN' , 'Brunei Darussalam' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BN', 'Brunei Darussalam'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BG', 'Bulgaria');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BG' , 'Bulgaria' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BG', 'Bulgaria'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BF', 'Burkina Faso');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BF' , 'Burkina Faso' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BF', 'Burkina Faso'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BI', 'Burundi');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BI' , 'Burundi' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BI', 'Burundi'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'KH', 'Cambodia');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'KH' , 'Cambodia' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
