file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(1308, '07', '010', ' 051 ', '010051', 'Rossiglione'),
(1309, '07', '010', ' 052 ', '010052', 'Rovegno'),
(1310, '07', '010', ' 053 ', '010053', 'San Colombano Certenoli'),
(1311, '07', '010', ' 054 ', '010054', 'Santa Margherita Ligure'),
(1312, '07', '010', ' 055 ', '010055', 'Sant Olcese'),
(1313, '07', '010', ' 056 ', '010056', 'Santo Stefano d Aveto'),
(1314, '07', '010', ' 057 ', '010057', 'Savignone'),
(1315, '07', '010', ' 058 ', '010058', 'Serra Ricc&ograve;'),
(1316, '07', '010', ' 059 ', '010059', 'Sestri Levante'),
(1317, '07', '010', ' 060 ', '010060', 'Sori'),
(1318, '07', '010', ' 061 ', '010061', 'Tiglieto'),
(1319, '07', '010', ' 062 ', '010062', 'Torriglia'),
(1320, '07', '010', ' 063 ', '010063', 'Tribogna'),
(1321, '07', '010', ' 064 ', '010064', 'Uscio'),
(1322, '07', '010', ' 065 ', '010065', 'Valbrevenna'),
(1323, '07', '010', ' 066 ', '010066', 'Vobbia'),
(1324, '07', '010', ' 067 ', '010067', 'Zoagli'),
(1325, '07', '011', ' 001 ', '011001', 'Ameglia'),
(1326, '07', '011', ' 002 ', '011002', 'Arcola'),
(1327, '07', '011', ' 003 ', '011003', 'Beverino'),
(1328, '07', '011', ' 004 ', '011004', 'Bolano'),
(1329, '07', '011', ' 005 ', '011005', 'Bonassola'),
(1330, '07', '011', ' 006 ', '011006', 'Borghetto di Vara'),
(1331, '07', '011', ' 007 ', '011007', 'Brugnato'),
(1332, '07', '011', ' 008 ', '011008', 'Calice al Cornoviglio'),
(1333, '07', '011', ' 009 ', '011009', 'Carro'),
(1334, '07', '011', ' 010 ', '011010', 'Carrodano'),
(1335, '07', '011', ' 011 ', '011011', 'Castelnuovo Magra'),
(1336, '07', '011', ' 012 ', '011012', 'Deiva Marina'),
(1337, '07', '011', ' 013 ', '011013', 'Follo'),
(1338, '07', '011', ' 014 ', '011014', 'Framura'),
(1339, '07', '011', ' 015 ', '011015', 'La Spezia'),
(1340, '07', '011', ' 016 ', '011016', 'Lerici'),
(1341, '07', '011', ' 017 ', '011017', 'Levanto'),
(1342, '07', '011', ' 018 ', '011018', 'Maissana'),
(1343, '07', '011', ' 019 ', '011019', 'Monterosso al Mare'),
(1344, '07', '011', ' 020 ', '011020', 'Ortonovo'),
(1345, '07', '011', ' 021 ', '011021', 'Pignone'),
(1346, '07', '011', ' 022 ', '011022', 'Portovenere'),
(1347, '07', '011', ' 023 ', '011023', 'Ricc&ograve; del Golfo di Spezia'),
(1348, '07', '011', ' 024 ', '011024', 'Riomaggiore'),
(1349, '07', '011', ' 025 ', '011025', 'Rocchetta di Vara'),
(1350, '07', '011', ' 026 ', '011026', 'Santo Stefano di Magra'),
(1351, '07', '011', ' 027 ', '011027', 'Sarzana'),
(1352, '07', '011', ' 028 ', '011028', 'Sesta Godano'),
(1353, '07', '011', ' 029 ', '011029', 'Varese Ligure'),
(1354, '07', '011', ' 030 ', '011030', 'Vernazza'),
(1355, '07', '011', ' 031 ', '011031', 'Vezzano Ligure'),
(1356, '07', '011', ' 032 ', '011032', 'Zignago'),
(1357, '03', '012', ' 001 ', '012001', 'Agra'),
(1358, '03', '012', ' 002 ', '012002', 'Albizzate'),
(1359, '03', '012', ' 003 ', '012003', 'Angera'),
(1360, '03', '012', ' 004 ', '012004', 'Arcisate'),
(1361, '03', '012', ' 005 ', '012005', 'Arsago Seprio'),
(1362, '03', '012', ' 006 ', '012006', 'Azzate'),
(1363, '03', '012', ' 007 ', '012007', 'Azzio'),
(1364, '03', '012', ' 008 ', '012008', 'Barasso'),
(1365, '03', '012', ' 009 ', '012009', 'Bardello'),
(1366, '03', '012', ' 010 ', '012010', 'Bedero Valcuvia'),
(1367, '03', '012', ' 011 ', '012011', 'Besano'),
(1368, '03', '012', ' 012 ', '012012', 'Besnate'),
(1369, '03', '012', ' 013 ', '012013', 'Besozzo'),
(1370, '03', '012', ' 014 ', '012014', 'Biandronno'),
(1371, '03', '012', ' 015 ', '012015', 'Bisuschio'),
(1372, '03', '012', ' 016 ', '012016', 'Bodio Lomnago'),
(1373, '03', '012', ' 017 ', '012017', 'Brebbia'),
(1374, '03', '012', ' 018 ', '012018', 'Bregano'),
(1375, '03', '012', ' 019 ', '012019', 'Brenta'),
(1376, '03', '012', ' 020 ', '012020', 'Brezzo di Bedero'),
(1377, '03', '012', ' 021 ', '012021', 'Brinzio'),
(1378, '03', '012', ' 022 ', '012022', 'Brissago-Valtravaglia'),
(1379, '03', '012', ' 023 ', '012023', 'Brunello'),
(1380, '03', '012', ' 024 ', '012024', 'Brusimpiano'),
(1381, '03', '012', ' 025 ', '012025', 'Buguggiate'),
(1382, '03', '012', ' 026 ', '012026', 'Busto Arsizio'),
(1383, '03', '012', ' 027 ', '012027', 'Cadegliano-Viconago'),
(1384, '03', '012', ' 028 ', '012028', 'Cadrezzate'),
(1385, '03', '012', ' 029 ', '012029', 'Cairate'),
(1386, '03', '012', ' 030 ', '012030', 'Cantello'),
(1387, '03', '012', ' 031 ', '012031', 'Caravate'),
(1388, '03', '012', ' 032 ', '012032', 'Cardano al Campo'),
(1389, '03', '012', ' 033 ', '012033', 'Carnago'),
(1390, '03', '012', ' 034 ', '012034', 'Caronno Pertusella'),
(1391, '03', '012', ' 035 ', '012035', 'Caronno Varesino'),
(1392, '03', '012', ' 036 ', '012036', 'Casale Litta'),
(1393, '03', '012', ' 037 ', '012037', 'Casalzuigno'),
(1394, '03', '012', ' 038 ', '012038', 'Casciago'),
(1395, '03', '012', ' 039 ', '012039', 'Casorate Sempione'),
(1396, '03', '012', ' 040 ', '012040', 'Cassano Magnago'),
(1397, '03', '012', ' 041 ', '012041', 'Cassano Valcuvia'),
(1398, '03', '012', ' 042 ', '012042', 'Castellanza'),
(1399, '03', '012', ' 043 ', '012043', 'Castello Cabiaglio'),
(1400, '03', '012', ' 044 ', '012044', 'Castelseprio'),
(1401, '03', '012', ' 045 ', '012045', 'Castelveccana'),
(1402, '03', '012', ' 046 ', '012046', 'Castiglione Olona'),
(1403, '03', '012', ' 047 ', '012047', 'Castronno'),
(1404, '03', '012', ' 048 ', '012048', 'Cavaria con Premezzo'),
(1405, '03', '012', ' 049 ', '012049', 'Cazzago Brabbia'),
(1406, '03', '012', ' 050 ', '012050', 'Cislago'),
(1407, '03', '012', ' 051 ', '012051', 'Cittiglio'),
(1408, '03', '012', ' 052 ', '012052', 'Clivio'),
(1409, '03', '012', ' 053 ', '012053', 'Cocquio-Trevisago'),
(1410, '03', '012', ' 054 ', '012054', 'Comabbio'),
(1411, '03', '012', ' 055 ', '012055', 'Comerio'),
(1412, '03', '012', ' 056 ', '012056', 'Cremenaga'),
(1413, '03', '012', ' 057 ', '012057', 'Crosio della Valle'),
(1414, '03', '012', ' 058 ', '012058', 'Cuasso al Monte'),
(1415, '03', '012', ' 059 ', '012059', 'Cugliate-Fabiasco'),
(1416, '03', '012', ' 060 ', '012060', 'Cunardo'),
(1417, '03', '012', ' 061 ', '012061', 'Curiglia con Monteviasco'),
(1418, '03', '012', ' 062 ', '012062', 'Cuveglio'),
(1419, '03', '012', ' 063 ', '012063', 'Cuvio'),
(1420, '03', '012', ' 064 ', '012064', 'Daverio'),
(1421, '03', '012', ' 065 ', '012065', 'Dumenza'),
(1422, '03', '012', ' 066 ', '012066', 'Duno'),
(1423, '03', '012', ' 067 ', '012067', 'Fagnano Olona'),
(1424, '03', '012', ' 068 ', '012068', 'Ferno'),
(1425, '03', '012', ' 069 ', '012069', 'Ferrera di Varese'),
(1426, '03', '012', ' 070 ', '012070', 'Gallarate'),
(1427, '03', '012', ' 071 ', '012071', 'Galliate Lombardo'),
(1428, '03', '012', ' 072 ', '012072', 'Gavirate'),
(1429, '03', '012', ' 073 ', '012073', 'Gazzada Schianno'),
(1430, '03', '012', ' 074 ', '012074', 'Gemonio'),
(1431, '03', '012', ' 075 ', '012075', 'Gerenzano'),
(1432, '03', '012', ' 076 ', '012076', 'Germignaga'),
(1433, '03', '012', ' 077 ', '012077', 'Golasecca'),
(1434, '03', '012', ' 078 ', '012078', 'Gorla Maggiore'),
(1435, '03', '012', ' 079 ', '012079', 'Gorla Minore'),
(1436, '03', '012', ' 080 ', '012080', 'Gornate Olona'),
(1437, '03', '012', ' 081 ', '012081', 'Grantola'),
(1438, '03', '012', ' 082 ', '012082', 'Inarzo'),
(1439, '03', '012', ' 083 ', '012083', 'Induno Olona'),
(1440, '03', '012', ' 084 ', '012084', 'Ispra'),
(1441, '03', '012', ' 085 ', '012085', 'Jerago con Orago'),
(1442, '03', '012', ' 086 ', '012086', 'Lavena Ponte Tresa'),
(1443, '03', '012', ' 087 ', '012087', 'Laveno-Mombello'),
(1444, '03', '012', ' 088 ', '012088', 'Leggiuno'),
(1445, '03', '012', ' 089 ', '012089', 'Lonate Ceppino'),
(1446, '03', '012', ' 090 ', '012090', 'Lonate Pozzolo'),
(1447, '03', '012', ' 091 ', '012091', 'Lozza'),
(1448, '03', '012', ' 092 ', '012092', 'Luino'),
(1449, '03', '012', ' 093 ', '012093', 'Luvinate'),
(1450, '03', '012', ' 095 ', '012095', 'Malgesso'),
(1451, '03', '012', ' 096 ', '012096', 'Malnate'),
(1452, '03', '012', ' 097 ', '012097', 'Marchirolo'),
(1453, '03', '012', ' 098 ', '012098', 'Marnate'),
(1454, '03', '012', ' 099 ', '012099', 'Marzio'),
(1455, '03', '012', ' 100 ', '012100', 'Masciago Primo'),
(1456, '03', '012', ' 101 ', '012101', 'Mercallo'),
(1457, '03', '012', ' 102 ', '012102', 'Mesenzana'),
(1458, '03', '012', ' 103 ', '012103', 'Montegrino Valtravaglia'),
(1459, '03', '012', ' 104 ', '012104', 'Monvalle'),
(1460, '03', '012', ' 105 ', '012105', 'Morazzone'),
(1461, '03', '012', ' 106 ', '012106', 'Mornago'),
(1462, '03', '012', ' 107 ', '012107', 'Oggiona con Santo Stefano'),
(1463, '03', '012', ' 108 ', '012108', 'Olgiate Olona'),
(1464, '03', '012', ' 109 ', '012109', 'Origgio'),
(1465, '03', '012', ' 110 ', '012110', 'Orino'),
(1466, '03', '012', ' 111 ', '012111', 'Osmate'),
(1467, '03', '012', ' 113 ', '012113', 'Porto Ceresio'),
(1468, '03', '012', ' 114 ', '012114', 'Porto Valtravaglia'),
(1469, '03', '012', ' 115 ', '012115', 'Rancio Valcuvia'),
(1470, '03', '012', ' 116 ', '012116', 'Ranco'),
(1471, '03', '012', ' 117 ', '012117', 'Saltrio'),
(1472, '03', '012', ' 118 ', '012118', 'Samarate'),
(1473, '03', '012', ' 119 ', '012119', 'Saronno'),
(1474, '03', '012', ' 120 ', '012120', 'Sesto Calende'),
(1475, '03', '012', ' 121 ', '012121', 'Solbiate Arno'),
(1476, '03', '012', ' 122 ', '012122', 'Solbiate Olona'),
(1477, '03', '012', ' 123 ', '012123', 'Somma Lombardo'),
(1478, '03', '012', ' 124 ', '012124', 'Sumirago'),
(1479, '03', '012', ' 125 ', '012125', 'Taino'),
(1480, '03', '012', ' 126 ', '012126', 'Ternate'),
(1481, '03', '012', ' 127 ', '012127', 'Tradate'),
(1482, '03', '012', ' 128 ', '012128', 'Travedona-Monate'),
(1483, '03', '012', ' 129 ', '012129', 'Tronzano Lago Maggiore'),
(1484, '03', '012', ' 130 ', '012130', 'Uboldo'),
(1485, '03', '012', ' 131 ', '012131', 'Valganna'),
(1486, '03', '012', ' 132 ', '012132', 'Varano Borghi'),
(1487, '03', '012', ' 133 ', '012133', 'Varese'),
(1488, '03', '012', ' 134 ', '012134', 'Vedano Olona'),
(1489, '03', '012', ' 136 ', '012136', 'Venegono Inferiore'),
(1490, '03', '012', ' 137 ', '012137', 'Venegono Superiore'),
(1491, '03', '012', ' 138 ', '012138', 'Vergiate'),
(1492, '03', '012', ' 139 ', '012139', 'Viggi&ugrave;'),
(1493, '03', '012', ' 140 ', '012140', 'Vizzola Ticino'),
(1494, '03', '012', ' 141 ', '012141', 'Sangiano'),
(1495, '03', '012', ' 142 ', '012142', 'Maccagno con Pino e Veddasca'),
(1496, '03', '013', ' 003 ', '013003', 'Albavilla'),
(1497, '03', '013', ' 004 ', '013004', 'Albese con Cassano'),
(1498, '03', '013', ' 005 ', '013005', 'Albiolo'),
(1499, '03', '013', ' 006 ', '013006', 'Alserio'),
(1500, '03', '013', ' 007 ', '013007', 'Alzate Brianza'),
(1501, '03', '013', ' 009 ', '013009', 'Anzano del Parco'),
(1502, '03', '013', ' 010 ', '013010', 'Appiano Gentile'),
(1503, '03', '013', ' 011 ', '013011', 'Argegno'),
(1504, '03', '013', ' 012 ', '013012', 'Arosio'),
(1505, '03', '013', ' 013 ', '013013', 'Asso'),
(1506, '03', '013', ' 015 ', '013015', 'Barni'),
(1507, '03', '013', ' 021 ', '013021', 'Bene Lario'),
(1508, '03', '013', ' 022 ', '013022', 'Beregazzo con Figliaro'),
(1509, '03', '013', ' 023 ', '013023', 'Binago'),
(1510, '03', '013', ' 024 ', '013024', 'Bizzarone'),
(1511, '03', '013', ' 025 ', '013025', 'Blessagno'),
(1512, '03', '013', ' 026 ', '013026', 'Blevio'),
(1513, '03', '013', ' 028 ', '013028', 'Bregnano'),
(1514, '03', '013', ' 029 ', '013029', 'Brenna'),
(1515, '03', '013', ' 030 ', '013030', 'Brienno'),
(1516, '03', '013', ' 032 ', '013032', 'Brunate'),
(1517, '03', '013', ' 034 ', '013034', 'Bulgarograsso'),
(1518, '03', '013', ' 035 ', '013035', 'Cabiate'),
(1519, '03', '013', ' 036 ', '013036', 'Cadorago'),
(1520, '03', '013', ' 037 ', '013037', 'Caglio'),
(1521, '03', '013', ' 038 ', '013038', 'Cagno'),
(1522, '03', '013', ' 040 ', '013040', 'Campione d Italia'),
(1523, '03', '013', ' 041 ', '013041', 'Cant&ugrave;'),
(1524, '03', '013', ' 042 ', '013042', 'Canzo'),
(1525, '03', '013', ' 043 ', '013043', 'Capiago Intimiano'),
(1526, '03', '013', ' 044 ', '013044', 'Carate Urio'),
(1527, '03', '013', ' 045 ', '013045', 'Carbonate'),
(1528, '03', '013', ' 046 ', '013046', 'Carimate'),
(1529, '03', '013', ' 047 ', '013047', 'Carlazzo'),
(1530, '03', '013', ' 048 ', '013048', 'Carugo'),
(1531, '03', '013', ' 050 ', '013050', 'Casasco d Intelvi'),
(1532, '03', '013', ' 052 ', '013052', 'Caslino d Erba'),
(1533, '03', '013', ' 053 ', '013053', 'Casnate con Bernate'),
(1534, '03', '013', ' 055 ', '013055', 'Cassina Rizzardi'),
(1535, '03', '013', ' 058 ', '013058', 'Castelmarte'),
(1536, '03', '013', ' 059 ', '013059', 'Castelnuovo Bozzente'),
(1537, '03', '013', ' 060 ', '013060', 'Castiglione d Intelvi'),
(1538, '03', '013', ' 061 ', '013061', 'Cavallasca'),
(1539, '03', '013', ' 062 ', '013062', 'Cavargna'),
(1540, '03', '013', ' 063 ', '013063', 'Cerano d Intelvi'),
(1541, '03', '013', ' 064 ', '013064', 'Cermenate'),
(1542, '03', '013', ' 065 ', '013065', 'Cernobbio'),
(1543, '03', '013', ' 068 ', '013068', 'Cirimido'),
(1544, '03', '013', ' 071 ', '013071', 'Claino con Osteno'),
(1545, '03', '013', ' 074 ', '013074', 'Colonno'),
(1546, '03', '013', ' 075 ', '013075', 'Como'),
(1547, '03', '013', ' 077 ', '013077', 'Corrido'),
(1548, '03', '013', ' 083 ', '013083', 'Cremia'),
(1549, '03', '013', ' 084 ', '013084', 'Cucciago'),
(1550, '03', '013', ' 085 ', '013085', 'Cusino'),
(1551, '03', '013', ' 087 ', '013087', 'Dizzasco'),
(1552, '03', '013', ' 089 ', '013089', 'Domaso'),
(1553, '03', '013', ' 090 ', '013090', 'Dongo'),
(1554, '03', '013', ' 092 ', '013092', 'Dosso del Liro'),
(1555, '03', '013', ' 095 ', '013095', 'Erba'),
(1556, '03', '013', ' 097 ', '013097', 'Eupilio'),
(1557, '03', '013', ' 098 ', '013098', 'Faggeto Lario'),
(1558, '03', '013', ' 099 ', '013099', 'Faloppio'),
(1559, '03', '013', ' 100 ', '013100', 'Fenegr&ograve;'),
(1560, '03', '013', ' 101 ', '013101', 'Figino Serenza'),
(1561, '03', '013', ' 102 ', '013102', 'Fino Mornasco'),
(1562, '03', '013', ' 106 ', '013106', 'Garzeno'),
(1563, '03', '013', ' 107 ', '013107', 'Gera Lario'),
(1564, '03', '013', ' 110 ', '013110', 'Grandate'),
(1565, '03', '013', ' 111 ', '013111', 'Grandola ed Uniti'),
(1566, '03', '013', ' 113 ', '013113', 'Griante'),
(1567, '03', '013', ' 114 ', '013114', 'Guanzate'),
(1568, '03', '013', ' 118 ', '013118', 'Inverigo'),
(1569, '03', '013', ' 119 ', '013119', 'Laglio'),
(1570, '03', '013', ' 120 ', '013120', 'Laino'),
(1571, '03', '013', ' 121 ', '013121', 'Lambrugo'),
(1572, '03', '013', ' 122 ', '013122', 'Lanzo d Intelvi'),
(1573, '03', '013', ' 123 ', '013123', 'Lasnigo'),
(1574, '03', '013', ' 126 ', '013126', 'Lezzeno'),
(1575, '03', '013', ' 128 ', '013128', 'Limido Comasco'),
(1576, '03', '013', ' 129 ', '013129', 'Lipomo'),
(1577, '03', '013', ' 130 ', '013130', 'Livo'),
(1578, '03', '013', ' 131 ', '013131', 'Locate Varesino'),
(1579, '03', '013', ' 133 ', '013133', 'Lomazzo'),
(1580, '03', '013', ' 134 ', '013134', 'Longone al Segrino'),
(1581, '03', '013', ' 135 ', '013135', 'Luisago'),
(1582, '03', '013', ' 136 ', '013136', 'Lurago d Erba'),
(1583, '03', '013', ' 137 ', '013137', 'Lurago Marinone'),
(1584, '03', '013', ' 138 ', '013138', 'Lurate Caccivio'),
(1585, '03', '013', ' 139 ', '013139', 'Magreglio'),
(1586, '03', '013', ' 143 ', '013143', 'Mariano Comense'),
(1587, '03', '013', ' 144 ', '013144', 'Maslianico'),
(1588, '03', '013', ' 145 ', '013145', 'Menaggio'),
(1589, '03', '013', ' 147 ', '013147', 'Merone'),
(1590, '03', '013', ' 152 ', '013152', 'Moltrasio'),
(1591, '03', '013', ' 153 ', '013153', 'Monguzzo'),
(1592, '03', '013', ' 154 ', '013154', 'Montano Lucino'),
(1593, '03', '013', ' 155 ', '013155', 'Montemezzo'),
(1594, '03', '013', ' 157 ', '013157', 'Montorfano'),
(1595, '03', '013', ' 159 ', '013159', 'Mozzate'),
(1596, '03', '013', ' 160 ', '013160', 'Musso'),
(1597, '03', '013', ' 161 ', '013161', 'Nesso'),
(1598, '03', '013', ' 163 ', '013163', 'Novedrate'),
(1599, '03', '013', ' 165 ', '013165', 'Olgiate Comasco'),
(1600, '03', '013', ' 169 ', '013169', 'Oltrona di San Mamette'),
(1601, '03', '013', ' 170 ', '013170', 'Orsenigo'),
(1602, '03', '013', ' 178 ', '013178', 'Peglio'),
(1603, '03', '013', ' 179 ', '013179', 'Pellio Intelvi'),
(1604, '03', '013', ' 183 ', '013183', 'Pianello del Lario'),
(1605, '03', '013', ' 184 ', '013184', 'Pigra'),
(1606, '03', '013', ' 185 ', '013185', 'Plesio'),
(1607, '03', '013', ' 186 ', '013186', 'Pognana Lario'),
(1608, '03', '013', ' 187 ', '013187', 'Ponna'),
(1609, '03', '013', ' 188 ', '013188', 'Ponte Lambro'),
(1610, '03', '013', ' 189 ', '013189', 'Porlezza'),
(1611, '03', '013', ' 192 ', '013192', 'Proserpio'),
(1612, '03', '013', ' 193 ', '013193', 'Pusiano'),
(1613, '03', '013', ' 194 ', '013194', 'Ramponio Verna'),
(1614, '03', '013', ' 195 ', '013195', 'Rezzago'),
(1615, '03', '013', ' 197 ', '013197', 'Rodero'),
(1616, '03', '013', ' 199 ', '013199', 'Ronago'),
(1617, '03', '013', ' 201 ', '013201', 'Rovellasca'),
(1618, '03', '013', ' 202 ', '013202', 'Rovello Porro'),
(1619, '03', '013', ' 203 ', '013203', 'Sala Comacina'),
(1620, '03', '013', ' 204 ', '013204', 'San Bartolomeo Val Cavargna'),
(1621, '03', '013', ' 205 ', '013205', 'San Fedele Intelvi'),
(1622, '03', '013', ' 206 ', '013206', 'San Fermo della Battaglia'),
(1623, '03', '013', ' 207 ', '013207', 'San Nazzaro Val Cavargna'),
(1624, '03', '013', ' 211 ', '013211', 'Schignano'),
(1625, '03', '013', ' 212 ', '013212', 'Senna Comasco'),
(1626, '03', '013', ' 215 ', '013215', 'Solbiate'),
(1627, '03', '013', ' 216 ', '013216', 'Sorico'),
(1628, '03', '013', ' 217 ', '013217', 'Sormano'),
(1629, '03', '013', ' 218 ', '013218', 'Stazzona'),
(1630, '03', '013', ' 222 ', '013222', 'Tavernerio'),
(1631, '03', '013', ' 223 ', '013223', 'Torno'),
(1632, '03', '013', ' 226 ', '013226', 'Trezzone'),
(1633, '03', '013', ' 227 ', '013227', 'Turate'),
(1634, '03', '013', ' 228 ', '013228', 'Uggiate-Trevano'),
(1635, '03', '013', ' 229 ', '013229', 'Valbrona'),
(1636, '03', '013', ' 232 ', '013232', 'Valmorea'),
(1637, '03', '013', ' 233 ', '013233', 'Val Rezzo'),
(1638, '03', '013', ' 234 ', '013234', 'Valsolda'),
(1639, '03', '013', ' 236 ', '013236', 'Veleso'),
(1640, '03', '013', ' 238 ', '013238', 'Veniano'),
(1641, '03', '013', ' 239 ', '013239', 'Vercana'),
(1642, '03', '013', ' 242 ', '013242', 'Vertemate con Minoprio'),
(1643, '03', '013', ' 245 ', '013245', 'Villa Guardia'),
(1644, '03', '013', ' 246 ', '013246', 'Zelbio'),
(1645, '03', '013', ' 248 ', '013248', 'San Siro'),
(1646, '03', '013', ' 249 ', '013249', 'Gravedona ed Uniti'),
(1647, '03', '013', ' 250 ', '013250', 'Bellagio'),
(1648, '03', '013', ' 251 ', '013251', 'Colverde'),
(1649, '03', '013', ' 252 ', '013252', 'Tremezzina'),
(1650, '03', '014', ' 001 ', '014001', 'Albaredo per San Marco'),
(1651, '03', '014', ' 002 ', '014002', 'Albosaggia'),
(1652, '03', '014', ' 003 ', '014003', 'Andalo Valtellino'),
(1653, '03', '014', ' 004 ', '014004', 'Aprica'),
(1654, '03', '014', ' 005 ', '014005', 'Ardenno'),
(1655, '03', '014', ' 006 ', '014006', 'Bema'),
(1656, '03', '014', ' 007 ', '014007', 'Berbenno di Valtellina'),
(1657, '03', '014', ' 008 ', '014008', 'Bianzone'),
(1658, '03', '014', ' 009 ', '014009', 'Bormio'),
(1659, '03', '014', ' 010 ', '014010', 'Buglio in Monte'),
(1660, '03', '014', ' 011 ', '014011', 'Caiolo'),
(1661, '03', '014', ' 012 ', '014012', 'Campodolcino'),
(1662, '03', '014', ' 013 ', '014013', 'Caspoggio'),
(1663, '03', '014', ' 014 ', '014014', 'Castello dell Acqua'),
(1664, '03', '014', ' 015 ', '014015', 'Castione Andevenno'),
(1665, '03', '014', ' 016 ', '014016', 'Cedrasco'),
(1666, '03', '014', ' 017 ', '014017', 'Cercino'),
(1667, '03', '014', ' 018 ', '014018', 'Chiavenna'),
(1668, '03', '014', ' 019 ', '014019', 'Chiesa in Valmalenco'),
(1669, '03', '014', ' 020 ', '014020', 'Chiuro'),
(1670, '03', '014', ' 021 ', '014021', 'Cino'),
(1671, '03', '014', ' 022 ', '014022', 'Civo'),
(1672, '03', '014', ' 023 ', '014023', 'Colorina'),
(1673, '03', '014', ' 024 ', '014024', 'Cosio Valtellino'),
(1674, '03', '014', ' 025 ', '014025', 'Dazio'),
(1675, '03', '014', ' 026 ', '014026', 'Delebio'),
(1676, '03', '014', ' 027 ', '014027', 'Dubino'),
(1677, '03', '014', ' 028 ', '014028', 'Faedo Valtellino'),
(1678, '03', '014', ' 029 ', '014029', 'Forcola'),
(1679, '03', '014', ' 030 ', '014030', 'Fusine'),
(1680, '03', '014', ' 031 ', '014031', 'Gerola Alta'),
(1681, '03', '014', ' 032 ', '014032', 'Gordona'),
(1682, '03', '014', ' 033 ', '014033', 'Grosio'),
(1683, '03', '014', ' 034 ', '014034', 'Grosotto'),
(1684, '03', '014', ' 035 ', '014035', 'Madesimo'),
(1685, '03', '014', ' 036 ', '014036', 'Lanzada'),
(1686, '03', '014', ' 037 ', '014037', 'Livigno'),
(1687, '03', '014', ' 038 ', '014038', 'Lovero'),
(1688, '03', '014', ' 039 ', '014039', 'Mantello'),
(1689, '03', '014', ' 040 ', '014040', 'Mazzo di Valtellina'),
(1690, '03', '014', ' 041 ', '014041', 'Mello'),
(1691, '03', '014', ' 042 ', '014042', 'Menarola'),
(1692, '03', '014', ' 043 ', '014043', 'Mese'),
(1693, '03', '014', ' 044 ', '014044', 'Montagna in Valtellina'),
(1694, '03', '014', ' 045 ', '014045', 'Morbegno'),
(1695, '03', '014', ' 046 ', '014046', 'Novate Mezzola'),
(1696, '03', '014', ' 047 ', '014047', 'Pedesina'),
(1697, '03', '014', ' 048 ', '014048', 'Piantedo'),
(1698, '03', '014', ' 049 ', '014049', 'Piateda'),
(1699, '03', '014', ' 050 ', '014050', 'Piuro'),
(1700, '03', '014', ' 051 ', '014051', 'Poggiridenti'),
(1701, '03', '014', ' 052 ', '014052', 'Ponte in Valtellina'),
(1702, '03', '014', ' 053 ', '014053', 'Postalesio'),
(1703, '03', '014', ' 054 ', '014054', 'Prata Camportaccio'),
(1704, '03', '014', ' 055 ', '014055', 'Rasura'),
(1705, '03', '014', ' 056 ', '014056', 'Rogolo'),
(1706, '03', '014', ' 057 ', '014057', 'Samolaco'),
(1707, '03', '014', ' 058 ', '014058', 'San Giacomo Filippo'),
(1708, '03', '014', ' 059 ', '014059', 'Sernio'),
(1709, '03', '014', ' 060 ', '014060', 'Sondalo'),
(1710, '03', '014', ' 061 ', '014061', 'Sondrio'),
(1711, '03', '014', ' 062 ', '014062', 'Spriana'),
(1712, '03', '014', ' 063 ', '014063', 'Talamona'),
(1713, '03', '014', ' 064 ', '014064', 'Tartano'),
(1714, '03', '014', ' 065 ', '014065', 'Teglio'),
(1715, '03', '014', ' 066 ', '014066', 'Tirano'),
(1716, '03', '014', ' 067 ', '014067', 'Torre di Santa Maria'),
(1717, '03', '014', ' 068 ', '014068', 'Tovo di Sant Agata'),
(1718, '03', '014', ' 069 ', '014069', 'Traona'),
(1719, '03', '014', ' 070 ', '014070', 'Tresivio'),
(1720, '03', '014', ' 071 ', '014071', 'Valdidentro'),
(1721, '03', '014', ' 072 ', '014072', 'Valdisotto'),
(1722, '03', '014', ' 073 ', '014073', 'Valfurva'),
(1723, '03', '014', ' 074 ', '014074', 'Val Masino'),
(1724, '03', '014', ' 075 ', '014075', 'Verceia'),
(1725, '03', '014', ' 076 ', '014076', 'Vervio'),
(1726, '03', '014', ' 077 ', '014077', 'Villa di Chiavenna'),
(1727, '03', '014', ' 078 ', '014078', 'Villa di Tirano'),
(1728, '03', '015', ' 002 ', '015002', 'Abbiategrasso'),
(1729, '03', '015', ' 005 ', '015005', 'Albairate'),
(1730, '03', '015', ' 007 ', '015007', 'Arconate'),
(1731, '03', '015', ' 009 ', '015009', 'Arese'),
(1732, '03', '015', ' 010 ', '015010', 'Arluno'),
(1733, '03', '015', ' 011 ', '015011', 'Assago'),
(1734, '03', '015', ' 012 ', '015012', 'Bareggio'),
(1735, '03', '015', ' 014 ', '015014', 'Basiano'),
