file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 16:56:26 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WC_PLUGIN_FILE" in /wordpress/wp-content/plugins/wc-next-order-discount/woo-nod.php:66
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[14-Apr-2025 16:58:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[14-Apr-2025 17:01:26 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 17:01:36 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 17:01:49 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 17:02:51 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:02:51 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:02:51 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:02:51 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:02:53 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:02:53 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:02:53 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:02:53 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:00 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:00 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:00 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:00 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:01 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:01 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:01 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:01 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:09 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:09 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:09 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:09 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:11 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:11 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 621
[14-Apr-2025 17:03:11 UTC] PHP Deprecated:  Required parameter $locname follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:11 UTC] PHP Deprecated:  Required parameter $locid follows optional parameter $name in /wordpress/wp-content/plugins/wegfinder/admin/class-wegfinder-admin.php on line 664
[14-Apr-2025 17:03:40 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_get_server_info(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(185): mysqli_get_server_info(Object(WP_SQLite_Driver))
#1 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(147): MagenetLinkAutoinstall->table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): MagenetLinkAutoinstall->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#6 /internal/eval.php(20): activate_plugin('website-monetiz...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php on line 185
[14-Apr-2025 17:03:48 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_get_server_info(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Translator given in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(185): mysqli_get_server_info(Object(WP_SQLite_Translator))
#1 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(147): MagenetLinkAutoinstall->table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): MagenetLinkAutoinstall->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#6 /internal/eval.php(20): activate_plugin('website-monetiz...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php on line 185
[14-Apr-2025 17:03:57 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_get_server_info(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Translator given in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php:185
Stack trace:
#0 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(185): mysqli_get_server_info(Object(WP_SQLite_Translator))
#1 /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php(147): MagenetLinkAutoinstall->table()
#2 /wordpress/wp-includes/class-wp-hook.php(324): MagenetLinkAutoinstall->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#6 /internal/eval.php(20): activate_plugin('website-monetiz...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/website-monetization-by-magenet/MagenetLinkAutoinstall.php on line 185
[14-Apr-2025 17:04:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-template-allocator/fk-widget-template-allocator.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-template...')
#2 /internal/eval.php(20): activate_plugin('widget-template...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/widget-template-allocator/fk-widget-template-allocator.php on line 13
[14-Apr-2025 17:04:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-template-allocator/fk-widget-template-allocator.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('widget-template...')
#2 /internal/eval.php(20): activate_plugin('widget-template...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/widget-template-allocator/fk-widget-template-allocator.php on line 13

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"widget-template-allocator"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
