file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/dashboard_widget.php(10): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(90): ORBTRDashboardWidget->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#9 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#10 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), ORBTRDashboardWidget->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/online.php(12): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(16): Orbtr_OnlineController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_OnlineController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:36:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_account_id' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/online.php(13): Orbtr_SettingsModel->getSetting('orbtr_account_i...')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(16): Orbtr_OnlineController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_OnlineController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:36:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/leads.php(12): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(17): Orbtr_LeadsController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_LeadsController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:36:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_account_id' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/leads.php(13): Orbtr_SettingsModel->getSetting('orbtr_account_i...')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(17): Orbtr_LeadsController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_LeadsController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:36:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_track_comments' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_track_comments' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(25): Orbtr_SettingsModel->getSetting('orbtr_track_com...')
#6 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#9 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#10 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_track_comments' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:36:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtrping_db_version' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtrping_db_version' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/PluginObject.php(258): Orbtr_SettingsModel->getSetting('orbtrping_db_ve...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): OrbtrPluginObject->installInit(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_orbtr-...', false)
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtrping_db_version' LIMIT 1 made by activate_plugin, do_action('activate_orbtr-ping/orbtr-ping.php'), WP_Hook->do_action, WP_Hook->apply_filters, OrbtrPluginObject->installInit, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:38:12 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/order-picking-app/orderpickingapp.php on line 28
[16-Jun-2025 16:38:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/order-picking-app/orderpickingapp.php on line 28
[16-Jun-2025 16:38:35 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/order-picking-app/orderpickingapp.php on line 28
[16-Jun-2025 16:41:46 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php:48
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): orendapay_class_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php on line 48
[16-Jun-2025 16:41:55 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php:48
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): orendapay_class_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php on line 48
[16-Jun-2025 16:42:04 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Payment_Gateway' not found in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php:48
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): orendapay_class_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/orendapay/woo-orendapay.php on line 48
[16-Jun-2025 16:43:19 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/autoload.php on line 163
[16-Jun-2025 16:43:19 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/original-css3-image-hover-effects/orginal-hover-effects.php(90): VP_Metabox->__construct(Array)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('original-css3-i...')
#3 /internal/eval.php(20): activate_plugin('original-css3-i...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php on line 30
[16-Jun-2025 16:43:28 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/autoload.php on line 163
[16-Jun-2025 16:43:28 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/original-css3-image-hover-effects/orginal-hover-effects.php(90): VP_Metabox->__construct(Array)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('original-css3-i...')
#3 /internal/eval.php(20): activate_plugin('original-css3-i...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php on line 30
[16-Jun-2025 16:43:38 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/autoload.php on line 163
[16-Jun-2025 16:43:38 UTC] PHP Fatal error:  Uncaught Error: Cannot call constructor in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/original-css3-image-hover-effects/orginal-hover-effects.php(90): VP_Metabox->__construct(Array)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('original-css3-i...')
#3 /internal/eval.php(20): activate_plugin('original-css3-i...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/original-css3-image-hover-effects/framework/classes/metabox.php on line 30
[16-Jun-2025 16:44:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 16:44:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 16:45:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 16:47:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:28 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:29 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('orderstorm_ecom...')
#2 /wordpress/wp-content/plugins/orderstorm-e-commerce/orderstorm-ecommerce.php(1001): register_widget('orderstorm_ecom...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): orderstorm_ecommerce_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:41 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
[16-Jun-2025 16:47:43 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 428
[16-Jun-2025 16:47:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/orderstorm-e-commerce/JSON.php on line 339
