file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 11:47:33 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'mapTypeId' , 'google.maps.MapTypeId.ROADMAP' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','mapTypeId','google.maps.MapTypeId.ROADMAP') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','scrollwheel','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'scrollwheel' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','scrollwheel','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','panControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'panControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','panControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','mapTypeControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'mapTypeControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','mapTypeControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','scaleControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'scaleControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','scaleControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','streetViewControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'streetViewControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','streetViewControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','overviewMapControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'overviewMapControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','overviewMapControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','rotateControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'rotateControl' , 'true' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','rotateControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_map_addresses</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_map_addresses` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_map_addresses
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(189): wpdb->get_var('SELECT * FROM w...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query SELECT * FROM wp_map_addresses made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_addresses VALUES('','http://a1.res.cloudinary.com/hvqqwrowv/image/asset/css3-65bdc13faee51df7f05b91f44414a80d.png','James Smith',"<h2>James Smith</h2><img src='[IMAGE_URL]'><div>James, our lead marketer on Map Contact is located in Greater London!</div>",'james@xantoo.com','London')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_addresses</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_addresses</li>
<li>Executing: INSERT INTO `wp_map_addresses` (`id`, `image`, `name`, `infoWindow`, `email`, `address`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6` FROM (VALUES ( '' , 'http://a1.res.cloudinary.com/hvqqwrowv/image/asset/css3-65bdc13faee51df7f05b91f44414a80d.png' , 'James Smith' , '&lt;h2&gt;James Smith&lt;/h2&gt;&lt;img src=''[IMAGE_URL]''&gt;&lt;div&gt;James, our lead marketer on Map Contact is located in Greater London!&lt;/div&gt;' , 'james@xantoo.com' , 'London' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_addresses.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(209): wpdb->get_var('INSERT INTO wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query INSERT INTO wp_map_addresses VALUES('','http://a1.res.cloudinary.com/hvqqwrowv/image/asset/css3-65bdc13faee51df7f05b91f44414a80d.png','James Smith',"<h2>James Smith</h2><img src='[IMAGE_URL]'><div>James, our lead marketer on Map Contact is located in Greater London!</div>",'james@xantoo.com','London') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_map_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_map_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_map_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
