file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_dyamar_polls` ADD COLUMN `style` MEDIUMTEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dyamar_polls, style, 9, , NO, mediumtext, 16777215, 16777215, , , , utf8mb4, utf8mb4_general_ci, mediumtext, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_dyamar_polls_68675b0672bf0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `created` TEXT COLLATE NOCASE NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `type` INTEGER NOT NULL,
  `title` TEXT COLLATE NOCASE NOT NULL,
  `max_answers` INTEGER NOT NULL,
  `lifetime` INTEGER NOT NULL,
  `config` TEXT COLLATE NOCASE NOT NULL,
  `style` TEXT COLLATE NOCASE NOT NULL,
  `style` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: style
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(198): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(366): dyamar_polls_update_db()
#5 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(397): dyamar_polls_create_db()
#6 /wordpress/wp-includes/class-wp-hook.php(324): dyamar_polls_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dyamar...', false)
#10 /internal/eval.php(20): activate_plugin('dyamar-polls/dy...')
#11 {main}</pre>
 for query ALTER TABLE `wp_dyamar_polls` ADD COLUMN `style` MEDIUMTEXT NOT NULL made by activate_plugin, do_action('activate_dyamar-polls/dyamar-polls.php'), WP_Hook->do_action, WP_Hook->apply_filters, dyamar_polls_activate, dyamar_polls_create_db, dyamar_polls_update_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[04-Jul-2025 04:42:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 99
[04-Jul-2025 04:42:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 65
[04-Jul-2025 04:42:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/change-wp-page-permalinks/change-wp-page-permalinks.php on line 99
[04-Jul-2025 04:43:37 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:37 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:43:38 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:38 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:43:47 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:47 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:43:48 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:48 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:43:56 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:56 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:43:57 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[04-Jul-2025 04:43:57 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[04-Jul-2025 04:45:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>client-and-product-testimonials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 04:45:07 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/client-and-product-testimonials/lib/admin/CMB2/includes/CMB2.php on line 423
[04-Jul-2025 04:45:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>client-and-product-testimonials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 04:45:16 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/client-and-product-testimonials/lib/admin/CMB2/includes/CMB2.php on line 423
[04-Jul-2025 04:45:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>client-and-product-testimonials</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 04:45:27 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/client-and-product-testimonials/lib/admin/CMB2/includes/CMB2.php on line 423

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cmsmenu"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/cmsmenu.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/cmsmenu.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/cmsmenu.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/cmsmenu.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
