file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 11:45:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/track-visitors/visitors-tracker.php on line 139
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(190): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `priority` INT NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal' AFTER `datetime_added` , ADD INDEX ( `priority` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_log` ADD `type` VARCHAR( 32 ) NOT NULL COMMENT 'Type of message' AFTER `datetime`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_log, `TYPE`, varchar(32)</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_log ADD `type`   text NOT NULL COMMENT 'Type of message'   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(165): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_log` ADD `type` VARCHAR( 32 ) NOT NULL COMMENT 'Type of message' AFTER `datetime` made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_log` DROP INDEX `datetime`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP INDEX &quot;wp_3wp_email_reflector_log__datetime&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such index: wp_3wp_email_reflector_log__datetime.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(167): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_log` DROP INDEX `datetime` made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `mail_data_id` INT NOT NULL COMMENT 'ID of mail data this queue item belongs to' AFTER `message_id` , ADD INDEX ( `mail_data_id` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `MAIL_DATA_ID`, int</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `mail_data_id` integer NOT NULL COMMENT 'ID of mail data this queue item belongs to'    | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(182): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `mail_data_id` INT NOT NULL COMMENT 'ID of mail data this queue item belongs to' AFTER `message_id` , ADD INDEX ( `mail_data_id` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `to` VARCHAR( 1024 ) NOT NULL COMMENT 'Recipient address'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `TO`, varchar(1024)</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `to`   text NOT NULL COMMENT 'Recipient address' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(183): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `to` VARCHAR( 1024 ) NOT NULL COMMENT 'Recipient address' made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD INDEX ( `failures` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, wp_3wp_email_reflector_queue__(, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_3wp_email_reflector_queue__(&quot; ON &quot;wp_3wp_email_reflector_queue&quot; (  ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near ")": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(189): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD INDEX ( `failures` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `priority` INT NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal' AFTER `datetime_added` , ADD INDEX ( `priority` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `PRIORITY`, int</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `priority` integer NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal'    | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(190): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `priority` INT NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal' AFTER `datetime_added` , ADD INDEX ( `priority` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 25
[30-May-2025 11:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 28
[30-May-2025 11:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 31
[30-May-2025 11:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 34
[30-May-2025 11:52:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 37
[30-May-2025 11:52:24 UTC] PHP Warning:  Undefined variable $ver in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 331
[30-May-2025 11:52:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 25
[30-May-2025 11:52:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 28
[30-May-2025 11:52:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 31
[30-May-2025 11:52:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 34
[30-May-2025 11:52:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 37
[30-May-2025 11:52:33 UTC] PHP Warning:  Undefined variable $ver in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 331
[30-May-2025 11:52:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 25
[30-May-2025 11:52:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 28
[30-May-2025 11:52:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 31
[30-May-2025 11:52:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 34
[30-May-2025 11:52:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 37
[30-May-2025 11:52:42 UTC] PHP Warning:  Undefined variable $ver in /wordpress/wp-content/plugins/traffic-boost-seo/tbseo.php on line 331
[30-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:52:53 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:53:00 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:53:02 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:53:10 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:53:11 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/transax-woocommerce-gateway/include/lib.php on line 2673
[30-May-2025 11:54:14 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $args in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php on line 173
[30-May-2025 11:54:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php:339
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twiiter-wp-widg...')
#2 /internal/eval.php(20): activate_plugin('twiiter-wp-widg...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php on line 339
[30-May-2025 11:54:22 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $args in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php on line 173
[30-May-2025 11:54:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php:339
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twiiter-wp-widg...')
#2 /internal/eval.php(20): activate_plugin('twiiter-wp-widg...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twiiter-wp-widget/my-twitter.php on line 339

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twiiter-wp-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
