file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 14:49:08 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-May-2025 14:50:04 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[11-May-2025 14:50:04 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[11-May-2025 14:50:04 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[11-May-2025 14:50:04 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[11-May-2025 14:50:04 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[11-May-2025 14:50:05 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[11-May-2025 14:50:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wpstorecart_alerts
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT( *...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT( *...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT( *...')
#4 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(262): wpdb->get_results('SELECT COUNT( *...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(592): wpscScanForAlertsAllUsers()
#6 /wordpress/wp-content/plugins/wpstorecart/wpstorecart.php(66): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpstorecart/wps...')
#9 /internal/eval.php(20): activate_plugin('wpstorecart/wps...')
#10 {main}</pre>
 for query SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpstorecart/wpstorecart.php'), require_once('/plugins/wpstorecart/wpstorecart/alerts/alerts.php'), wpscScanForAlertsAllUsers, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 14:50:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpstorecart_alerts.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT( *...')
#2 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(262): wpdb->get_results('SELECT COUNT( *...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(592): wpscScanForAlertsAllUsers()
#4 /wordpress/wp-content/plugins/wpstorecart/wpstorecart.php(66): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpstorecart/wps...')
#7 /internal/eval.php(20): activate_plugin('wpstorecart/wps...')
#8 {main}</pre>
 for query SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpstorecart/wpstorecart.php'), require_once('/plugins/wpstorecart/wpstorecart/alerts/alerts.php'), wpscScanForAlertsAllUsers, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 14:51:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpstorecart_alerts.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT( *...')
#2 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(262): wpdb->get_results('SELECT COUNT( *...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/wpstorecart/wpstorecart/alerts/alerts.php(592): wpscScanForAlertsAllUsers()
#4 /wordpress/wp-content/plugins/wpstorecart/wpstorecart.php(66): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpstorecart/wps...')
#7 /internal/eval.php(20): activate_plugin('wpstorecart/wps...')
#8 {main}</pre>
 for query SELECT COUNT( * ) AS `Rows` , `userid` FROM `wp_wpstorecart_alerts` GROUP BY `userid` ORDER BY `userid`; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpstorecart/wpstorecart.php'), require_once('/plugins/wpstorecart/wpstorecart/alerts/alerts.php'), wpscScanForAlertsAllUsers, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 14:52:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 14:53:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 14:54:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 14:55:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SocialRing_Widg...')
#2 /wordpress/wp-content/plugins/wordpress-social-ring/includes/widgets.php(5): register_widget('SocialRing_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SocialRing_Widget_loader('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 14:55:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SocialRing_Widg...')
#2 /wordpress/wp-content/plugins/wordpress-social-ring/includes/widgets.php(5): register_widget('SocialRing_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SocialRing_Widget_loader('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 14:55:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SocialRing_Widg...')
#2 /wordpress/wp-content/plugins/wordpress-social-ring/includes/widgets.php(5): register_widget('SocialRing_Widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): SocialRing_Widget_loader('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[11-May-2025 14:56:05 UTC] PHP Warning:  require_once(vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:05 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/waitpage/waitpage.php:9
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('waitpage/waitpa...')
#2 /internal/eval.php(20): activate_plugin('waitpage/waitpa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:13 UTC] PHP Warning:  require_once(vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:13 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/waitpage/waitpage.php:9
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('waitpage/waitpa...')
#2 /internal/eval.php(20): activate_plugin('waitpage/waitpa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:21 UTC] PHP Warning:  require_once(vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:21 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/waitpage/waitpage.php:9
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('waitpage/waitpa...')
#2 /internal/eval.php(20): activate_plugin('waitpage/waitpa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/waitpage/waitpage.php on line 9
[11-May-2025 14:56:32 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/index.php(42): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): denizpos_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php on line 6
[11-May-2025 14:56:41 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/index.php(42): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): denizpos_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php on line 6
[11-May-2025 14:56:50 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/index.php(42): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): denizpos_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-denizbank-sanal-pos/class/class-wc_denizpos_gateway.php on line 6
[11-May-2025 14:57:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php:372
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPAL_Plugin->__activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-aff...', false)
#4 /internal/eval.php(20): activate_plugin('wp-affiliate-li...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php on line 372
[11-May-2025 14:58:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php:372
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPAL_Plugin->__activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-aff...', false)
#4 /internal/eval.php(20): activate_plugin('wp-affiliate-li...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php on line 372
[11-May-2025 14:58:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php:372
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPAL_Plugin->__activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-aff...', false)
#4 /internal/eval.php(20): activate_plugin('wp-affiliate-li...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-affiliate-links/plugin.php on line 372

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-affiliate-links"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
