file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 05:29:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-Jun-2025 05:29:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[22-Jun-2025 05:31:04 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:04 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 13
[22-Jun-2025 05:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 14
[22-Jun-2025 05:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 15
[22-Jun-2025 05:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 16
[22-Jun-2025 05:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 17
[22-Jun-2025 05:31:04 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Setting::update_db_ckeck() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[22-Jun-2025 05:31:13 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:13 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 13
[22-Jun-2025 05:31:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 14
[22-Jun-2025 05:31:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 15
[22-Jun-2025 05:31:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 16
[22-Jun-2025 05:31:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 17
[22-Jun-2025 05:31:14 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $id in /wordpress/wp-content/plugins/wtipress/lib/language.class.php on line 10
[22-Jun-2025 05:31:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 13
[22-Jun-2025 05:31:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 14
[22-Jun-2025 05:31:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 15
[22-Jun-2025 05:31:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 16
[22-Jun-2025 05:31:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wtipress/lib/setting.class.php on line 17
[22-Jun-2025 05:31:14 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Setting::update_db_ckeck() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[22-Jun-2025 05:31:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:19 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 459
[22-Jun-2025 05:32:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 482
[22-Jun-2025 05:32:21 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:30 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 459
[22-Jun-2025 05:32:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 482
[22-Jun-2025 05:32:32 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:40 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 459
[22-Jun-2025 05:32:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/web-smarter/index.php on line 482
[22-Jun-2025 05:32:42 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/web-smarter/config/constant.php on line 29
[22-Jun-2025 05:32:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:32:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:33:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 05:34:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BFITHUMB_UPLOAD_DIR" in /wordpress/wp-content/plugins/wp-appointments/app/init.php:47
Stack trace:
#0 /wordpress/wp-content/plugins/wp-appointments/app/init.php(10): WST_Module_Init::wst_constants()
#1 /wordpress/wp-content/plugins/wp-appointments/wp-appointments.php(16): WST_Module_Init::WST_Init()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-appointments...')
#4 /internal/eval.php(20): activate_plugin('wp-appointments...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-appointments/app/init.php on line 47
[22-Jun-2025 05:34:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BFITHUMB_UPLOAD_DIR" in /wordpress/wp-content/plugins/wp-appointments/app/init.php:47
Stack trace:
#0 /wordpress/wp-content/plugins/wp-appointments/app/init.php(10): WST_Module_Init::wst_constants()
#1 /wordpress/wp-content/plugins/wp-appointments/wp-appointments.php(16): WST_Module_Init::WST_Init()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-appointments...')
#4 /internal/eval.php(20): activate_plugin('wp-appointments...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-appointments/app/init.php on line 47
[22-Jun-2025 05:35:06 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BFITHUMB_UPLOAD_DIR" in /wordpress/wp-content/plugins/wp-appointments/app/init.php:47
Stack trace:
#0 /wordpress/wp-content/plugins/wp-appointments/app/init.php(10): WST_Module_Init::wst_constants()
#1 /wordpress/wp-content/plugins/wp-appointments/wp-appointments.php(16): WST_Module_Init::WST_Init()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-appointments...')
#4 /internal/eval.php(20): activate_plugin('wp-appointments...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-appointments/app/init.php on line 47

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-babelic"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-babelic.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-babelic.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-babelic.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-babelic.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
