file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 19:23:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:23:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:24:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:24:12 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:24:21 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:24:31 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:25:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: UPDATE `_wp_sqlite_mysql_information_schema_columns` SET `table_schema` = ?, `table_name` = ?, `column_name` = ?, `column_default` = ?, `is_nullable` = ?, `data_type` = ?, `character_maximum_length` = ?, `character_octet_length` = ?, `numeric_precision` = ?, `numeric_scale` = ?, `datetime_precision` = ?, `character_set_name` = ?, `collation_name` = ?, `column_type` = ?, `column_key` = ?, `extra` = ?, `privileges` = ?, `column_comment` = ?, `generation_expression` = ?, `srs_id` = ? WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_zpm_milestones, name, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_zpm_milestones, name</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_zpm_milestones' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3123): WP_SQLite_Driver->new_driver_exception('Table 'wp_zpm_m...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2800): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_zpm_mileston...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1335): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_zpm_mileston...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(857): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2633): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#9 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#14 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#15 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:25:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#3 /wordpress/wp-content/plugins/time-sheets/setup.php(417): WP_SQLite_DB->query('UPDATE wp_times...')
#4 /wordpress/wp-content/plugins/time-sheets/setup.php(5): time_sheets_setup->create_tables()
#5 /wordpress/wp-content/plugins/time-sheets/time-sheets.php(65): time_sheets_setup->create_db_objects()
#6 /wordpress/wp-includes/class-wp-hook.php(324): time_sheets_main->activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_time-s...', false)
#10 /internal/eval.php(20): activate_plugin('time-sheets/tim...')
#11 {main}</pre>
 for query UPDATE wp_timesheet_client_projects
			INNER JOIN (SELECT ProjectId, sum(total_hours) as sumhours FROM wp_timesheet GROUP BY ProjectId) t ON wp_timesheet_client_projects.ProjectId = t.ProjectId
			SET HoursUsed = t.sumhours made by activate_plugin, do_action('activate_time-sheets/time-sheets.php'), WP_Hook->do_action, WP_Hook->apply_filters, time_sheets_main->activation, time_sheets_setup->create_db_objects, time_sheets_setup->create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:32:54 UTC] PHP Warning:  Undefined array key "HoursUsed" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_timesheet_client_projects
			INNER JOIN (SELECT ProjectId, sum(total_hours) as sumhours FROM wp_timesheet where week_complete = 1 GROUP BY ProjectId) t ON wp_timesheet_client_projects.ProjectId = t.ProjectId
			SET HoursUsed = t.sumhours</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_timesheet_client_projects` INNER JOIN ( SELECT `ProjectId` , sum ( `total_hours` ) as `sumhours` FROM `wp_timesheet` where `week_complete` = 1 GROUP BY `ProjectId` ) `t` ON `wp_timesheet_client_projects`.`ProjectId` = `t`.`ProjectId</li>
<li>Executing: 
				SELECT column_name, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_timesheet_client_projects` INNER JOIN ( SELECT `ProjectId` , sum ( `total_hours` ) as `sumhours` FROM `wp_timesheet` where `week_complete` = 1 GROUP BY `ProjectId` ) `t` ON `wp_timesheet_client_projects`.`ProjectId` = `t`.`ProjectId</li>
<li>Executing: UPDATE `wp_timesheet_client_projects` INNER JOIN ( SELECT `ProjectId` , sum ( `total_hours` ) as `sumhours` FROM `wp_timesheet` where `week_complete` = 1 GROUP BY `ProjectId` ) `t` ON `wp_timesheet_client_projects`.`ProjectId` = `t`.`ProjectId` SET `HoursUsed` = `t`.`sumhours` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "INNER": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE wp_times...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE wp_times...')
#3 /wordpress/wp-content/plugins/time-sheets/setup.php(426): WP_SQLite_DB->query('UPDATE wp_times...')
#4 /wordpress/wp-content/plugins/time-sheets/setup.php(5): time_sheets_setup->create_tables()
#5 /wordpress/wp-content/plugins/time-sheets/time-sheets.php(65): time_sheets_setup->create_db_objects()
#6 /wordpress/wp-includes/class-wp-hook.php(324): time_sheets_main->activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_time-s...', false)
#10 /internal/eval.php(20): activate_plugin('time-sheets/tim...')
#11 {main}</pre>
 for query UPDATE wp_timesheet_client_projects
			INNER JOIN (SELECT ProjectId, sum(total_hours) as sumhours FROM wp_timesheet where week_complete = 1 GROUP BY ProjectId) t ON wp_timesheet_client_projects.ProjectId = t.ProjectId
			SET HoursUsed = t.sumhours made by activate_plugin, do_action('activate_time-sheets/time-sheets.php'), WP_Hook->do_action, WP_Hook->apply_filters, time_sheets_main->activation, time_sheets_setup->create_db_objects, time_sheets_setup->create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`retainer_id" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`hours_included" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`hourly_rate" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`notes" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_timesheet_client_projects p
					inner join wp_timesheet_recurring_invoices_monthly r on r.client_id = p.ClientId
					set p.retainer_id = r.reqular_interval,
						p.hours_included = r.MonthlyHours,
						p.hourly_rate = r.HourlyRate,
						p.notes = p.notes + ' ' + r.Notes
					where p.IsRetainer = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId</li>
<li>Executing: 
				SELECT column_name, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId</li>
<li>Executing: update `wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId` set `p`.`retainer_id` = `r`.`reqular_interval`, `p`.`hours_included` = `r`.`MonthlyHours`, `p`.`hourly_rate` = `r`.`HourlyRate`, `p`.`notes` = `p`.`notes` + ' ' + `r`.`Notes` where `p`.`IsRetainer` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "`p`": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('update wp_times...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('update wp_times...')
#3 /wordpress/wp-content/plugins/time-sheets/setup.php(937): WP_SQLite_DB->query('update wp_times...')
#4 /wordpress/wp-content/plugins/time-sheets/setup.php(5): time_sheets_setup->create_tables()
#5 /wordpress/wp-content/plugins/time-sheets/time-sheets.php(65): time_sheets_setup->create_db_objects()
#6 /wordpress/wp-includes/class-wp-hook.php(324): time_sheets_main->activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_time-s...', false)
#10 /internal/eval.php(20): activate_plugin('time-sheets/tim...')
#11 {main}</pre>
 for query update wp_timesheet_client_projects p
					inner join wp_timesheet_recurring_invoices_monthly r on r.client_id = p.ClientId
					set p.retainer_id = r.reqular_interval,
						p.hours_included = r.MonthlyHours,
						p.hourly_rate = r.HourlyRate,
						p.notes = p.notes + ' ' + r.Notes
					where p.IsRetainer = 1 made by activate_plugin, do_action('activate_time-sheets/time-sheets.php'), WP_Hook->do_action, WP_Hook->apply_filters, time_sheets_main->activation, time_sheets_setup->create_db_objects, time_sheets_setup->create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`retainer_id" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`hours_included" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`hourly_rate" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] PHP Warning:  Undefined array key "p`.`notes" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3065
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3066
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3067
[20-May-2025 19:32:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3068
[20-May-2025 19:32:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_timesheet_client_projects p
				inner join wp_timesheet_recurring_invoices_monthly r on r.client_id = p.ClientId
				set p.retainer_id = r.reqular_interval,
				p.hours_included = r.MonthlyHours,
				p.hourly_rate = r.HourlyRate,
				p.notes = concat(p.notes, ' ', r.Notes)
				where p.IsRetainer = 1
				and p.notes = '0'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId</li>
<li>Executing: 
				SELECT column_name, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId</li>
<li>Executing: update `wp_timesheet_client_projects` `p` inner join `wp_timesheet_recurring_invoices_monthly` `r` on `r`.`client_id` = `p`.`ClientId` set `p`.`retainer_id` = `r`.`reqular_interval`, `p`.`hours_included` = `r`.`MonthlyHours`, `p`.`hourly_rate` = `r`.`HourlyRate`, `p`.`notes` = (`p`.`notes` || ' ' || `r`.`Notes`) where `p`.`IsRetainer` = 1 and `p`.`notes` = '0' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "`p`": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('update wp_times...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('update wp_times...')
#3 /wordpress/wp-content/plugins/time-sheets/setup.php(966): WP_SQLite_DB->query('update wp_times...')
#4 /wordpress/wp-content/plugins/time-sheets/setup.php(5): time_sheets_setup->create_tables()
#5 /wordpress/wp-content/plugins/time-sheets/time-sheets.php(65): time_sheets_setup->create_db_objects()
#6 /wordpress/wp-includes/class-wp-hook.php(324): time_sheets_main->activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_time-s...', false)
#10 /internal/eval.php(20): activate_plugin('time-sheets/tim...')
#11 {main}</pre>
 for query update wp_timesheet_client_projects p
				inner join wp_timesheet_recurring_invoices_monthly r on r.client_id = p.ClientId
				set p.retainer_id = r.reqular_interval,
				p.hours_included = r.MonthlyHours,
				p.hourly_rate = r.HourlyRate,
				p.notes = concat(p.notes, ' ', r.Notes)
				where p.IsRetainer = 1
				and p.notes = '0' made by activate_plugin, do_action('activate_time-sheets/time-sheets.php'), WP_Hook->do_action, WP_Hook->apply_filters, time_sheets_main->activation, time_sheets_setup->create_db_objects, time_sheets_setup->create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/time-sheets/time-sheets.php on line 577
[20-May-2025 19:33:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_timesheet b
