file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 05:27:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-post-display/DisplayCustomPostsContent.php:176
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1660
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1668
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1672
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1673
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1682
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1695
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1706
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1711
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1715
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1723
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1727
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1728
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1737
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1749
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1759
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1764
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1768
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1776
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1780
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1781
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 718
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 720
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 733
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 744
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 749
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 757
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 770
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 781
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 786
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 623
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 631
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 633
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 645
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 651
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 657
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 669
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 681
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 685
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 686
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 704
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 796
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 808
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 812
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 813
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 831
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 954
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 967
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 978
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 983
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 987
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 995
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 999
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1000
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 869
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 882
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 892
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 898
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 902
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 910
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 914
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 915
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 925
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 931
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 933
[29-Apr-2025 05:28:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 942
[29-Apr-2025 05:31:28 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:28 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:28 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:38 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:38 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:38 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:46 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:46 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:31:46 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:32:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:32:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:32:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Apr-2025 05:33:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:06 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:07 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:14 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:15 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:22 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[29-Apr-2025 05:33:23 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[29-Apr-2025 05:33:32 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473
[29-Apr-2025 05:33:33 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473
[29-Apr-2025 05:33:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473
[29-Apr-2025 05:33:43 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473
[29-Apr-2025 05:33:52 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473
[29-Apr-2025 05:33:53 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $html in /wordpress/wp-content/plugins/comment-popularity/inc/class-comment-popularity.php on line 473

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woocommerce"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
