file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 10:27:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CYSTEME_FINDER" in /wordpress/wp-content/plugins/cysteme-finder/cysteme-finder.php:13
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1764
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1768
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1776
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1780
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1781
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[04-May-2025 10:28:31 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 718
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 720
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 733
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 744
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 749
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 757
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 770
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 781
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 786
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 623
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 631
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 633
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 645
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 651
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 657
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 669
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 681
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 685
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 686
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 704
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 796
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 808
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 812
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 813
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 831
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 954
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 967
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 978
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 983
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 987
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 995
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 999
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1000
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 869
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 882
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 892
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 898
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 902
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 910
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 914
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 915
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 925
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 931
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 933
[04-May-2025 10:28:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 942
[04-May-2025 10:31:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:26 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:26 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:26 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:35 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:35 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:31:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:32:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:32:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:32:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>codevision-elementor-smart-fonts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:33:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/customize-wp-admin/customize-wp-admin.php on line 428
[04-May-2025 10:33:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/customize-wp-admin/customize-wp-admin.php on line 428
[04-May-2025 10:33:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/customize-wp-admin/customize-wp-admin.php on line 428
[04-May-2025 10:34:11 UTC] PHP Parse error:  Unterminated comment starting line 2 in /wordpress/wp-content/plugins/contact-details-by-woothemes/contact-details-by-woothemes.php on line 2
[04-May-2025 10:34:19 UTC] PHP Parse error:  Unterminated comment starting line 2 in /wordpress/wp-content/plugins/contact-details-by-woothemes/contact-details-by-woothemes.php on line 2
[04-May-2025 10:34:27 UTC] PHP Parse error:  Unterminated comment starting line 2 in /wordpress/wp-content/plugins/contact-details-by-woothemes/contact-details-by-woothemes.php on line 2
[04-May-2025 10:34:59 UTC] ContextlyKitApiException Object
(
    [request:protected] => ContextlyKitApiRequest Object
        (
            [apiName] => auth
            [methodName] => auth
            [params] => Array
                (
                )

            [data] => Array
                (
                    [appID] => 
                    [appSecret] => 
                )

            [headers] => Array
                (
                )

            [requiredProperties] => Array
                (
                    [success] => 1
                )

            [returnProperty] => 
        )

    [response:protected] => ContextlyKitApiResponse Object
        (
            [code] => 200
            [error] => 
            [body] => {"api_name":"auth","api_method":"auth","error":"No Auth Information","error_code":409,"t0":"0.00","st":true,"t1":"0.00","v":"7.4","s":"2"}
        )

    [result:protected] => stdClass Object
        (
            [api_name] => auth
            [api_method] => auth
            [error] => No Auth Information
            [error_code] => 409
            [t0] => 0.00
            [st] => 1
            [t1] => 0.00
            [v] => 7.4
            [s] => 2
        )

    [message:protected] => Required property "success" not found on the API call result.
    [string:Exception:private] => 
    [code:protected] => 0
    [file:protected] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/Kit.php
    [line:protected] => 440
    [trace:Exception:private] => Array
        (
            [0] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/Kit.php
                    [line] => 440
                    [function] => newInstanceArgs
                    [class] => ReflectionClass
                    [type] => ->
                    [args] => Array
                        (
                            [0] => Array
                                (
                                    [0] => Required property "success" not found on the API call result.
                                    [1] => ContextlyKitApiRequest Object
                                        (
                                            [apiName] => auth
                                            [methodName] => auth
                                            [params] => Array
                                                (
                                                )

                                            [data] => Array
                                                (
                                                    [appID] => 
                                                    [appSecret] => 
                                                )

                                            [headers] => Array
                                                (
                                                )

                                            [requiredProperties] => Array
                                                (
                                                    [success] => 1
                                                )

                                            [returnProperty] => 
                                        )

                                    [2] => ContextlyKitApiResponse Object
                                        (
                                            [code] => 200
                                            [error] => 
                                            [body] => {"api_name":"auth","api_method":"auth","error":"No Auth Information","error_code":409,"t0":"0.00","st":true,"t1":"0.00","v":"7.4","s":"2"}
                                        )

                                    [3] => stdClass Object
                                        (
                                            [api_name] => auth
                                            [api_method] => auth
                                            [error] => No Auth Information
                                            [error_code] => 409
                                            [t0] => 0.00
                                            [st] => 1
                                            [t1] => 0.00
                                            [v] => 7.4
                                            [s] => 2
                                        )

                                )

                        )

                )

            [1] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/includes/Api.php
                    [line] => 270
                    [function] => __call
                    [class] => ContextlyKit
                    [type] => ->
                    [args] => Array
                        (
                            [0] => newApiException
                            [1] => Array
                                (
                                    [0] => Required property "success" not found on the API call result.
                                    [1] => ContextlyKitApiRequest Object
                                        (
                                            [apiName] => auth
                                            [methodName] => auth
                                            [params] => Array
                                                (
                                                )

                                            [data] => Array
                                                (
                                                    [appID] => 
                                                    [appSecret] => 
                                                )

                                            [headers] => Array
                                                (
                                                )

                                            [requiredProperties] => Array
                                                (
                                                    [success] => 1
                                                )

                                            [returnProperty] => 
                                        )

                                    [2] => ContextlyKitApiResponse Object
                                        (
                                            [code] => 200
                                            [error] => 
                                            [body] => {"api_name":"auth","api_method":"auth","error":"No Auth Information","error_code":409,"t0":"0.00","st":true,"t1":"0.00","v":"7.4","s":"2"}
                                        )

                                    [3] => stdClass Object
                                        (
                                            [api_name] => auth
                                            [api_method] => auth
                                            [error] => No Auth Information
                                            [error_code] => 409
                                            [t0] => 0.00
                                            [st] => 1
                                            [t1] => 0.00
                                            [v] => 7.4
                                            [s] => 2
                                        )

                                )

                        )

                )

            [2] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/includes/Api.php
                    [line] => 249
                    [function] => checkRequiredProperties
                    [class] => ContextlyKitApi
                    [type] => ->
                    [args] => Array
                        (
                            [0] => ContextlyKitApiRequest Object
                                (
                                    [apiName] => auth
                                    [methodName] => auth
                                    [params] => Array
                                        (
                                        )

                                    [data] => Array
                                        (
                                            [appID] => 
                                            [appSecret] => 
                                        )

                                    [headers] => Array
                                        (
                                        )

                                    [requiredProperties] => Array
                                        (
                                            [success] => 1
                                        )

                                    [returnProperty] => 
                                )

                            [1] => ContextlyKitApiResponse Object
                                (
                                    [code] => 200
                                    [error] => 
                                    [body] => {"api_name":"auth","api_method":"auth","error":"No Auth Information","error_code":409,"t0":"0.00","st":true,"t1":"0.00","v":"7.4","s":"2"}
                                )

                            [2] => stdClass Object
                                (
                                    [api_name] => auth
                                    [api_method] => auth
                                    [error] => No Auth Information
                                    [error_code] => 409
                                    [t0] => 0.00
                                    [st] => 1
                                    [t1] => 0.00
                                    [v] => 7.4
                                    [s] => 2
                                )

                        )

                )

            [3] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/includes/Api.php
                    [line] => 295
                    [function] => call
                    [class] => ContextlyKitApi
                    [type] => ->
                    [args] => Array
                        (
                            [0] => ContextlyKitApiRequest Object
                                (
                                    [apiName] => auth
                                    [methodName] => auth
                                    [params] => Array
                                        (
                                        )

                                    [data] => Array
                                        (
                                            [appID] => 
                                            [appSecret] => 
                                        )

                                    [headers] => Array
                                        (
                                        )

                                    [requiredProperties] => Array
                                        (
                                            [success] => 1
                                        )

                                    [returnProperty] => 
                                )

                        )

                )

            [4] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/includes/Api.php
                    [line] => 184
                    [function] => authorize
                    [class] => ContextlyKitApi
                    [type] => ->
                    [args] => Array
                        (
                        )

                )

            [5] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/kit/server/includes/Api.php
                    [line] => 169
                    [function] => getMultiple
                    [class] => ContextlyKitApi
                    [type] => ->
                    [args] => Array
                        (
                        )

                )

            [6] => Array
                (
                    [file] => /wordpress/wp-content/plugins/contextly-related-links/class-contextly.php
                    [line] => 1573
                    [function] => get
                    [class] => ContextlyKitApi
                    [type] => ->
                    [args] => Array
                        (
                        )

                )

            [7] => Array
                (
                    [file] => /wordpress/wp-content/plugins/cont
