file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 04:35:21 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`; made by activate_plugin, do_action('activate_wovax-idx/wovax-idx.php'), WP_Hook->do_action, WP_Hook->apply_filters, wovax_idx_options_install, wovax_idx_upgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:36:11 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode_filters, filter_data, 10, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'filter_data'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(465): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>

[28-Jun-2025 04:36:12 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wovax-idx-shortcode</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:36:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:36:12 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slickcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:36:12 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slickjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:36:12 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wovax-idx-shortcode</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:36:12 UTC] PHP Deprecated:  Required parameter $sort_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[28-Jun-2025 04:36:12 UTC] PHP Deprecated:  Required parameter $view_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[28-Jun-2025 04:36:12 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[28-Jun-2025 04:36:12 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 553
[28-Jun-2025 04:36:12 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 665
[28-Jun-2025 04:36:12 UTC] PHP Warning:  Undefined array key "DetailsBlocksMode" in /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php on line 420
[28-Jun-2025 04:40:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_sm_sync</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_sm_sync` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(43): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(142): Migration_20240423174109->init_state()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(205): wpCloud\StatelessMedia\Migrator->_get_object('20240423174109')
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#8 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#9 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#14 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#15 {main}</pre>
 for query SELECT COUNT(*) FROM wp_sm_sync made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, wpCloud\StatelessMedia\Migrator->_get_object, Migration_20240423174109->init_state, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(206): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(212): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stateless-media</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:40:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_sm_sync</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_sm_sync` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(43): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(142): Migration_20240423174109->init_state()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(205): wpCloud\StatelessMedia\Migrator->_get_object('20240423174109')
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#8 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#9 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#14 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#15 {main}</pre>
 for query SELECT COUNT(*) FROM wp_sm_sync made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, wpCloud\StatelessMedia\Migrator->_get_object, Migration_20240423174109->init_state, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(206): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(212): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stateless-media</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:40:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_sm_sync</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_sm_sync` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(43): wpdb->get_var('SELECT COUNT(*)...')
