file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 15:53:08 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[12-Jun-2025 15:53:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[12-Jun-2025 15:53:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[12-Jun-2025 15:53:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[12-Jun-2025 15:53:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[12-Jun-2025 15:53:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[12-Jun-2025 15:53:29 UTC] PHP Deprecated:  Required parameter $expiration follows optional parameter $date in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/load/functions.php on line 307
[12-Jun-2025 15:53:29 UTC] PHP Deprecated:  Required parameter $snippet follows optional parameter $date in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/load/functions.php on line 307
[12-Jun-2025 15:55:04 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:04 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 15:55:05 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 15:55:06 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:06 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:06 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:06 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 15:55:14 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:14 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 15:55:15 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 15:55:16 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:16 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:16 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:16 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 15:55:25 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:25 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 15:55:26 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 15:55:27 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[12-Jun-2025 15:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[12-Jun-2025 15:55:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[12-Jun-2025 15:55:27 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[12-Jun-2025 16:01:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_woocommerce_currency_symbol() in /wordpress/wp-content/plugins/easy-woocommerce-discounts/includes/class-wccs-settings-manager.php:165
Stack trace:
#0 /wordpress/wp-content/plugins/easy-woocommerce-discounts/includes/class-wccs-activator.php(211): WCCS_Settings_Manager->get_registered_settings()
#1 /wordpress/wp-content/plugins/easy-woocommerce-discounts/includes/class-wccs-activator.php(182): WCCS_Activator::create_options()
#2 /wordpress/wp-content/plugins/easy-woocommerce-discounts/includes/class-wccs-activator.php(112): WCCS_Activator::run_install()
#3 /wordpress/wp-content/plugins/easy-woocommerce-discounts/easy-woocommerce-discounts.php(36): WCCS_Activator::activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_wc_conditions(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-w...', false)
#8 /internal/eval.php(20): activate_plugin('easy-woocommerc...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/easy-woocommerce-discounts/includes/class-wccs-settings-manager.php on line 165

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"easy-woocommerce-discounts"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
