file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 07:49:01 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#7 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#8 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote ADD mensualite mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER niveau_admin made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:19 UTC] PHP Warning:  Undefined property: stdClass::$resu in /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php on line 278
[06-May-2025 07:50:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote ADD jour_mensualite ENUM('1','5','10','15','20','25') NOT NULL DEFAULT '5' AFTER mensualite</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_gdcarnet_table_pilote, JOUR_MENSUALITE, enum('1','5','10','15','20','25')</li>
<li>Executing: ALTER TABLE wp_gdcarnet_table_pilote ADD jour_mensualite text NOT NULL DEFAULT '5'   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: jour_mensualite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(280): wpdb->get_results('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#7 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#8 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote ADD jour_mensualite ENUM('1','5','10','15','20','25') NOT NULL DEFAULT '5' AFTER mensualite made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:19 UTC] PHP Warning:  Undefined property: stdClass::$resu in /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php on line 286
[06-May-2025 07:50:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_ulm ADD horametre_derniere_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure, ADD heures_entre_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_gdcarnet_table_ulm, HORAMETRE_DERNIERE_REVISION, int(11)</li>
<li>Executing: ALTER TABLE wp_gdcarnet_table_ulm ADD horametre_derniere_revision integer NOT NULL DEFAULT '0'   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: horametre_derniere_revision.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(288): wpdb->get_results('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#7 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#8 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_ulm ADD horametre_derniere_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure, ADD heures_entre_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Mensualité"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif=&quot;Mensualité&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#3 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#4 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#8 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#9 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Mensualité" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Crédit d'heures"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif=&quot;Crédit d'heures&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#3 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#4 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#8 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#9 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Crédit d'heures" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Remboursement de frais"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif=&quot;Remboursement de frais&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#3 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#4 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#8 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#9 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Remboursement de frais" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:53:14 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:14 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:53:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cdash</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:53:15 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:53:25 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:25 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:53:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cdash</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:53:26 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:26 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:53:35 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:35 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:53:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cdash</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:53:36 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[06-May-2025 07:53:36 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $file in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Cron.php on line 23
[06-May-2025 07:55:09 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_LifeCycle.php(29): clicri_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_init.php(34): clicri_LifeCycle->install()
#2 /wordpress/wp-content/plugins/client-crisis-clicri/clicri.php(84): clicri_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('client-crisis-c...')
#5 /internal/eval.php(20): activate_plugin('client-crisis-c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php on line 35
[06-May-2025 07:55:18 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_LifeCycle.php(29): clicri_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_init.php(34): clicri_LifeCycle->install()
#2 /wordpress/wp-content/plugins/client-crisis-clicri/clicri.php(84): clicri_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('client-crisis-c...')
#5 /internal/eval.php(20): activate_plugin('client-crisis-c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php on line 35
[06-May-2025 07:55:26 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php:35
Stack trace:
#0 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_LifeCycle.php(29): clicri_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/client-crisis-clicri/clicri_init.php(34): clicri_LifeCycle->install()
#2 /wordpress/wp-content/plugins/client-crisis-clicri/clicri.php(84): clicri_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('client-crisis-c...')
#5 /internal/eval.php(20): activate_plugin('client-crisis-c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/client-crisis-clicri/clicri_Plugin.php on line 35
[06-May-2025 07:56:05 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:56:06 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:56:14 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:56:15 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:56:23 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:56:24 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 07:57:50 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:57:50 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:57:52 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:57:52 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:58:00 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:58:00 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:58:01 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:58:01 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:58:10 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:58:10 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:58:11 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $event_name in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 10
[06-May-2025 07:58:11 UTC] PHP Deprecated:  Required parameter $endpoint follows optional parameter $body in /wordpress/wp-content/plugins/contlo-for-woocommerce/helpers/contlo_event_tracker.php on line 51
[06-May-2025 07:59:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/drop-in-dropbox/drop-in-dropbox.php on line 34
[06-May-2025 07:59:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/drop-in-dropbox/drop-in-dropbox.php on line 34
[06-May-2025 08:00:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/drop-in-dropbox/drop-in-dropbox.php on line 34
[06-May-2025 08:00:17 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/dropp-pay-per-use/dropp-pay-per-use.php on line 66
[06-May-2025 08:00:25 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/dropp-pay-per-use/dropp-pay-per-use.php on line 66

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dropp-pay-per-use"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/7.2.34-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
