file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 05:52:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:52:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:53:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>geoip-detect</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE wp_geosmart</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_tables` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_columns` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DROP TABLE `wp_geosmart` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_geosmart
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DROP TABLE wp_g...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DROP TABLE wp_g...')
#3 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1078): WP_SQLite_DB->query('DROP TABLE wp_g...')
#4 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(154): geoSmart->tableCreate()
#5 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1140): geoSmart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('geosmart/wp-geo...')
#8 /internal/eval.php(20): activate_plugin('geosmart/wp-geo...')
#9 {main}</pre>
 for query DROP TABLE wp_geosmart made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 05:53:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 177
[24-Jun-2025 05:53:47 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('geoSmartWidget')
#2 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(994): register_widget('geoSmartWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): geoSmart->registerWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:53:57 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:53:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query CREATE TABLE wp_geosmart_widget (
			id INTEGER UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
			ip VARCHAR (15) NOT NULL UNIQUE KEY,
			latitude FLOAT(10,6) NOT NULL,
			longitude FLOAT(10,6) NOT NULL,
			time TIMESTAMP NOT NULL
		) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 05:53:59 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('geoSmartWidget')
#2 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(994): register_widget('geoSmartWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): geoSmart->registerWidget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-Jun-2025 05:54:07 UTC] PHP Warning:  Undefined array key 5 in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:54:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/geosmart/wp-geosmart.php on line 1078
[24-Jun-2025 05:54:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE wp_geosmart</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_tables` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_columns` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_statistics` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DELETE FROM `_wp_sqlite_mysql_information_schema_table_constraints` WHERE `table_schema` = ? AND `table_name` = ? | parameters: database_name_here, wp_geosmart</li>
<li>Executing: DROP TABLE `wp_geosmart` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_geosmart
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DROP TABLE wp_g...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DROP TABLE wp_g...')
#3 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1078): WP_SQLite_DB->query('DROP TABLE wp_g...')
#4 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(154): geoSmart->tableCreate()
#5 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1140): geoSmart->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('geosmart/wp-geo...')
#8 /internal/eval.php(20): activate_plugin('geosmart/wp-geo...')
#9 {main}</pre>
 for query DROP TABLE wp_geosmart made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 05:54:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_geosmart (
			id INTEGER UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
			ip VARCHAR (15) NOT NULL,
			latitude FLOAT(10,6) NOT NULL,
			longitude FLOAT(10,6) NOT NULL,
			country VARCHAR (50) NOT NULL,
			country_code VARCHAR (2) NOT NULL,
			region VARCHAR (50) NOT NULL,
			comment_id INTEGER NOT NULL UNIQUE KEY,
			post_id INTEGER NOT NULL 
		)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`, `table_comment`) VALUES (?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, id, 1, , NO, int, , , 10, 0, , , , int unsigned, PRI, auto_increment, select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_table_constraints` (`table_schema`, `table_name`, `constraint_schema`, `constraint_name`, `constraint_type`) VALUES (?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, database_name_here, PRIMARY, PRIMARY KEY</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, ip, 2, , NO, varchar, 15, 60, , , , utf8mb4, utf8mb4_general_ci, varchar(15), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, latitude, 3, , NO, float, , , 10, 6, , , , float(10,6), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, longitude, 4, , NO, float, , , 10, 6, , , , float(10,6), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, country, 5, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, country_code, 6, , NO, varchar, 2, 8, , , , utf8mb4, utf8mb4_general_ci, varchar(2), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, region, 7, , NO, varchar, 50, 200, , , , utf8mb4, utf8mb4_general_ci, varchar(50), , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, comment_id, 8, , NO, int, , , 10, 0, , , , int, PRI, , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart, 0, database_name_here, PRIMARY, 1, comment_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: _wp_sqlite_mysql_information_schema_statistics.INDEX_SCHEMA, _wp_sqlite_mysql_information_schema_statistics.TABLE_NAME, _wp_sqlite_mysql_information_schema_statistics.INDEX_NAME, _wp_sqlite_mysql_information_schema_statistics.SEQ_IN_INDEX
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1093): dbDelta(Array)
#5 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(154): geoSmart->tableCreate()
#6 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1140): geoSmart->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('geosmart/wp-geo...')
#9 /internal/eval.php(20): activate_plugin('geosmart/wp-geo...')
#10 {main}</pre>
 for query CREATE TABLE wp_geosmart (
			id INTEGER UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
			ip VARCHAR (15) NOT NULL,
			latitude FLOAT(10,6) NOT NULL,
			longitude FLOAT(10,6) NOT NULL,
			country VARCHAR (50) NOT NULL,
			country_code VARCHAR (2) NOT NULL,
			region VARCHAR (50) NOT NULL,
			comment_id INTEGER NOT NULL UNIQUE KEY,
			post_id INTEGER NOT NULL 
		) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-Jun-2025 05:54:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_geosmart_widget (
			id INTEGER UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
			ip VARCHAR (15) NOT NULL UNIQUE KEY,
			latitude FLOAT(10,6) NOT NULL,
			longitude FLOAT(10,6) NOT NULL,
			time TIMESTAMP NOT NULL
		)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`, `table_comment`) VALUES (?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, id, 1, , NO, int, , , 10, 0, , , , int unsigned, PRI, auto_increment, select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_table_constraints` (`table_schema`, `table_name`, `constraint_schema`, `constraint_name`, `constraint_type`) VALUES (?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, database_name_here, PRIMARY, PRIMARY KEY</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, ip, 2, , NO, varchar, 15, 60, , , , utf8mb4, utf8mb4_general_ci, varchar(15), PRI, , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_geosmart_widget, 0, database_name_here, PRIMARY, 1, ip, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: _wp_sqlite_mysql_information_schema_statistics.INDEX_SCHEMA, _wp_sqlite_mysql_information_schema_statistics.TABLE_NAME, _wp_sqlite_mysql_information_schema_statistics.INDEX_NAME, _wp_sqlite_mysql_information_schema_statistics.SEQ_IN_INDEX
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1106): dbDelta(Array)
#5 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(154): geoSmart->tableCreate()
#6 /wordpress/wp-content/plugins/geosmart/wp-geosmart.php(1140): geoSmart->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('geosmart/wp-geo...')
#9 /internal/eval.php(20): activate_plugin('geosmart/wp-geo...')
#10 {main}</pre>
 for query CREATE TABLE wp_geosmart_widget (
			id INTEGER UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
			ip VARCHAR (15) NOT NULL UNIQUE KEY,
			latitude FLOAT(10,6) NOT NULL,
			longitude FLOAT(10,6) NOT NULL,
			time TIMESTAMP NOT NULL
		) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/geosmart/wp-geosmart.php'), geoSmart->__construct, geoSmart->tableCreate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
