file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 13:51:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetCon_options` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#12 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#13 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:51:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#5 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query select value from wp_miragetCon_options where id='24' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='5'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 5</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(51): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='5' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->chooseRecordsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='23'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 23</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(52): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='23' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->chooseRecordsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='1'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(480): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(37): Miraget\Pages\CronSApi->myToken()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='1' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->myToken, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "body_bg_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/background-color.php on line 29
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "primary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/primary-color.php on line 29
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "secondary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/secondary-color.php on line 29
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "tertiary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/tertiary-color.php on line 29
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "body_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 52
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "body_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 53
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "headalt_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 54
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "link_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 55
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "link_hover_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 56
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "border_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 57
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "accent_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 58
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h1_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h1-typography.php on line 40
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h2_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h2-typography.php on line 39
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h3_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h3-typography.php on line 39
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h4_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h4-typography.php on line 39
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h5_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h5-typography.php on line 39
[02-May-2025 13:52:36 UTC] PHP Warning:  Undefined array key "h6_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h6-typography.php on line 39
[02-May-2025 13:52:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multifox-plus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "body_bg_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/background-color.php on line 29
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "primary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/primary-color.php on line 29
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "secondary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/secondary-color.php on line 29
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "tertiary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/tertiary-color.php on line 29
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "body_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 52
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "body_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 53
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "headalt_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 54
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "link_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 55
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "link_hover_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 56
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "border_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 57
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "accent_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 58
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h1_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h1-typography.php on line 40
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h2_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h2-typography.php on line 39
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h3_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h3-typography.php on line 39
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h4_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h4-typography.php on line 39
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h5_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h5-typography.php on line 39
[02-May-2025 13:52:47 UTC] PHP Warning:  Undefined array key "h6_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h6-typography.php on line 39
[02-May-2025 13:52:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multifox-plus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "body_bg_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/background-color.php on line 29
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "primary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/primary-color.php on line 29
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "secondary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/secondary-color.php on line 29
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "tertiary_color" in /wordpress/wp-content/plugins/multifox-plus/modules/skin/customizer/settings/tertiary-color.php on line 29
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "body_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 52
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "body_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 53
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "headalt_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 54
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "link_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 55
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "link_hover_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 56
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "border_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 57
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "accent_text_color" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/body-typography.php on line 58
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h1_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h1-typography.php on line 40
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h2_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h2-typography.php on line 39
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h3_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h3-typography.php on line 39
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h4_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h4-typography.php on line 39
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h5_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h5-typography.php on line 39
[02-May-2025 13:52:57 UTC] PHP Warning:  Undefined array key "h6_typo" in /wordpress/wp-content/plugins/multifox-plus/modules/typography/customizer/settings/h6-typography.php on line 39
[02-May-2025 13:52:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multifox-plus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:53:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `domain` , `post_name` FROM `wp_ruigehond011_landingpages` WHERE `blog_id` = 1 AND `approved` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT domain, ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT domain, ...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#4 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#5 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(19): ruigehond011->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#8 /internal/eval.php(20): activate_plugin('multisite-landi...')
#9 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `domain` , `post_name` FROM `wp_ruigehond011_landingpages` WHERE `blog_id` = 1 AND `approved` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT domain, ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT domain, ...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#4 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#5 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(20): ruigehond011->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#8 /internal/eval.php(20): activate_plugin('multisite-landi...')
#9 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `domain` , `post_name` FROM `wp_ruigehond011_landingpages` WHERE `blog_id` = 1 AND `approved` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT domain, ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT domain, ...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#4 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#5 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(23): ruigehond011->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#8 /internal/eval.php(20): activate_plugin('multisite-landi...')
#9 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
