file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 02:23:40 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:41 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:49 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:50 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:23:58 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/smart-video/smart-video.php on line 14
[10-May-2025 02:24:11 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:22 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:24:34 UTC] PHP Deprecated:  Required parameter $config follows optional parameter $skip_create_path in /wordpress/wp-content/plugins/social-feeder/vendor/10quality/wpmvc-phpfastcache/src/psr4/phpFastCache.php on line 113
[10-May-2025 02:26:04 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:07 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:19 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_client_account`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_client_account&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_client_account&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_client_account` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_webhook_logs` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_webhook_urls`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_webhook_urls&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_webhook_urls&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_webhook_urls` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:22 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:34 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simplemortgage/freemius/includes/class-fs-logger.php on line 145
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_client_account`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_client_account&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_client_account&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_client_account` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_client_loan`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_client_loan&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_client_loan&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_client_loan` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_dat_key`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_dat_key&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_dat_key&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
 for query DESCRIBE `wp_simplelender_dat_key` made by activate_plugin, do_action('activate_simplemortgage/simplemortgage.php'), WP_Hook->do_action, WP_Hook->apply_filters, simplemortgage_activate, simplemortgageLoader->activate, MvcPluginLoader->activate_app, MvcPluginLoader->load_plugin_routes, MvcLoader->init, MvcLoader->load_models, MvcModel->__construct, MvcModel->init_schema, MvcDatabaseAdapter->get_results, MvcDatabase->get_results, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 02:26:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE `wp_simplelender_dat_value`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_simplelender_dat_value&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_simplelender_dat_value&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE `wp_si...')
#2 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database.php(16): wpdb->get_results('DESCRIBE `wp_si...', 'OBJECT')
#3 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_database_adapter.php(31): MvcDatabase->get_results('DESCRIBE `wp_si...')
#4 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(680): MvcDatabaseAdapter->get_results('DESCRIBE `wp_si...')
#5 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/models/mvc_model.php(58): MvcModel->init_schema()
#6 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(236): MvcModel->__construct()
#7 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/loaders/mvc_loader.php(139): MvcLoader->load_models()
#8 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(115): MvcLoader->init()
#9 /wordpress/wp-content/plugins/simplemortgage/app/functions/libs/mvc/core/mvc_plugin_loader.php(22): MvcPluginLoader->load_plugin_routes()
#10 /wordpress/wp-content/plugins/simplemortgage/simplemortgage_loader.php(12): MvcPluginLoader->activate_app('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/simplemortgage/simplemortgage.php(79): simplemortgageLoader->activate()
#12 /wordpress/wp-includes/class-wp-hook.php(324): simplemortgage_activate(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#16 /internal/eval.php(20): activate_plugin('simplemortgage/...')
#17 {main}</pre>
