file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 22:27:28 UTC] PHP Fatal error:  Declaration of downloadable_gallery_class::pluginInfoRight($info) must be compatible with basic_plugin_class::pluginInfoRight($info, $added = false) in /wordpress/wp-content/plugins/downloadable-gallery/downloadable_gallery-plugin.php on line 20
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:31 UTC] Creating Response Record
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:31 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] Creating Response Record
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:32 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:33 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:33 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:41 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:41 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:41 UTC] inside: DimbalPollManager_DPM_PRO::wpActionActivate
[04-Jul-2025 22:32:41 UTC] inside: DimbalPollManager_DPM_PRO::installDatabase
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:42 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:43 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:43 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:43 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:43 UTC] Creating Response Record
[04-Jul-2025 22:32:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
