file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 23:32:12 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-paypal-addon/woo-paypal-addon.php:49
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 24
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[02-Jul-2025 23:33:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[02-Jul-2025 23:34:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php:609
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twitter-feed...')
#2 /internal/eval.php(20): activate_plugin('wp-twitter-feed...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php on line 609
[02-Jul-2025 23:34:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php:609
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twitter-feed...')
#2 /internal/eval.php(20): activate_plugin('wp-twitter-feed...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php on line 609
[02-Jul-2025 23:34:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php:609
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twitter-feed...')
#2 /internal/eval.php(20): activate_plugin('wp-twitter-feed...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twitter-feeder-widget-10/twitter.php on line 609
[02-Jul-2025 23:35:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-wapuu-widget...')
#2 /internal/eval.php(20): activate_plugin('wp-wapuu-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php on line 202
[02-Jul-2025 23:35:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-wapuu-widget...')
#2 /internal/eval.php(20): activate_plugin('wp-wapuu-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php on line 202
[02-Jul-2025 23:35:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php:202
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-wapuu-widget...')
#2 /internal/eval.php(20): activate_plugin('wp-wapuu-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-wapuu-widget/wp-wapuu-widget.php on line 202
[02-Jul-2025 23:39:45 UTC] PHP Warning:  Attempt to read property "Name" on bool in /wordpress/wp-content/plugins/wp-website-creator/class.settings-api.php on line 18
[02-Jul-2025 23:39:45 UTC] PHP Deprecated:  Required parameter $logintype follows optional parameter $cppostid in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 388
[02-Jul-2025 23:39:45 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_metaboxes.php on line 1407
[02-Jul-2025 23:39:45 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 10
[02-Jul-2025 23:39:45 UTC] PHP Warning:  Undefined variable $settings_set in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 31
[02-Jul-2025 23:39:45 UTC] PHP Warning:  Undefined variable $wpcr_preferred_software in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 37
[02-Jul-2025 23:39:46 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php:69
Stack trace:
#0 /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php(90): wpwc_get_userid()
#1 /wordpress/wp-content/plugins/wp-website-creator/wp-website-creator.php(42): wpwc_get_themes_for_options()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-website-crea...')
#4 /internal/eval.php(20): activate_plugin('wp-website-crea...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 69
[02-Jul-2025 23:39:55 UTC] PHP Warning:  Attempt to read property "Name" on bool in /wordpress/wp-content/plugins/wp-website-creator/class.settings-api.php on line 18
[02-Jul-2025 23:39:55 UTC] PHP Deprecated:  Required parameter $logintype follows optional parameter $cppostid in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 388
[02-Jul-2025 23:39:55 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_metaboxes.php on line 1407
[02-Jul-2025 23:39:55 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 10
[02-Jul-2025 23:39:55 UTC] PHP Warning:  Undefined variable $settings_set in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 31
[02-Jul-2025 23:39:55 UTC] PHP Warning:  Undefined variable $wpcr_preferred_software in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 37
[02-Jul-2025 23:39:56 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php:69
Stack trace:
#0 /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php(90): wpwc_get_userid()
#1 /wordpress/wp-content/plugins/wp-website-creator/wp-website-creator.php(42): wpwc_get_themes_for_options()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-website-crea...')
#4 /internal/eval.php(20): activate_plugin('wp-website-crea...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 69
[02-Jul-2025 23:40:05 UTC] PHP Warning:  Attempt to read property "Name" on bool in /wordpress/wp-content/plugins/wp-website-creator/class.settings-api.php on line 18
[02-Jul-2025 23:40:05 UTC] PHP Deprecated:  Required parameter $logintype follows optional parameter $cppostid in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 388
[02-Jul-2025 23:40:05 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_metaboxes.php on line 1407
[02-Jul-2025 23:40:05 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 10
[02-Jul-2025 23:40:05 UTC] PHP Warning:  Undefined variable $settings_set in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 31
[02-Jul-2025 23:40:05 UTC] PHP Warning:  Undefined variable $wpcr_preferred_software in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 37
[02-Jul-2025 23:40:05 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php:69
Stack trace:
#0 /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php(90): wpwc_get_userid()
#1 /wordpress/wp-content/plugins/wp-website-creator/wp-website-creator.php(42): wpwc_get_themes_for_options()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-website-crea...')
#4 /internal/eval.php(20): activate_plugin('wp-website-crea...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-website-creator/includes/wpwc_calls.php on line 69
[02-Jul-2025 23:40:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wp_wwo')
#2 /wordpress/wp-content/plugins/wp-world-weather-online/wp-world-weather-online.php(17): register_widget('wp_wwo')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_wp_wwo('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[02-Jul-2025 23:40:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wp_wwo')
#2 /wordpress/wp-content/plugins/wp-world-weather-online/wp-world-weather-online.php(17): register_widget('wp_wwo')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_wp_wwo('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[02-Jul-2025 23:40:37 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wp_wwo')
#2 /wordpress/wp-content/plugins/wp-world-weather-online/wp-world-weather-online.php(17): register_widget('wp_wwo')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_wp_wwo('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[02-Jul-2025 23:40:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-hkdigital-acba-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 23:40:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-hkdigital-acba-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 23:41:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-hkdigital-acba-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woocommerce"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
