file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 08:31:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CARTLOOM_PLUGIN_VERSION" in /wordpress/wp-content/plugins/cartloom/cartloom.php:27
#4 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(792): wpdb->get_results('SELECT\r\n    ite...')
#5 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(116): CluevoTree::load_item_tree_map()
#6 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.tree.inc.php(680): CluevoTree::find_item(false, NULL)
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(742): cluevo_get_learning_structure_item(false, NULL, false, true)
#8 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#9 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#13 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#14 {main}</pre>
 for query SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, cluevo_get_learning_structure_item, CluevoTree::find_item, CluevoTree::load_item_tree_map, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:34:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT (`meta_key` || '-' || `module_id`) AS `meta_key` , `meta_value` FROM `wp_postmeta` `p` INNER JOIN `wp_cluevo_modules` `m` ON `p`.`post_id` = `m`.`metadata_id` WHERE `meta_key` LIKE 'cluevo-module-rating-avg' ESCAPE '\' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT CONCAT(m...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT CONCAT(m...')
#3 /wordpress/wp-includes/class-wpdb.php(3142): WP_SQLite_DB->query('SELECT CONCAT(m...')
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1638): wpdb->get_results('SELECT CONCAT(m...')
#5 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1052): cluevo_turbo_get_ratings()
#6 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#8 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#9 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#13 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#14 {main}</pre>
 for query SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_version_fields, cluevo_get_modules, cluevo_turbo_get_modules, cluevo_turbo_get_ratings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:34:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `m`.* , `LOWER` ( `t`.`type_name` ) AS `type_name` , `t`.`type_description` , `a`.`count` AS `attempts` , `tags` FROM `wp_cluevo_modules` `m` LEFT JOIN `wp_cluevo_module_types` `t` ON `m`.`type_id` = `t`.`type_id` LEFT JOIN ( SELECT `module_id` , COUNT ( * ) AS `count` FROM `wp_cluevo_modules_progress` WHERE `user_id` = 1 AND `credit` = 1 GROUP BY `module_id` ) `a` ON `m`.`module_id` = `a`.`module_id` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT m.*, LOW...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT m.*, LOW...')
#3 /wordpress/wp-includes/class-wpdb.php(3142): WP_SQLite_DB->query('SELECT m.*, LOW...')
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#5 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(837): cluevo_get_modules()
#7 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(19): cluevo_update_module_version_fields()
#8 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#12 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#13 {main}</pre>
 for query SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_version_fields, cluevo_get_modules, cluevo_turbo_get_modules, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_cluevo_user_groups AUTO_INCREMENT = 1000</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: AUTO_INCREMENT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(108): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query ALTER TABLE wp_cluevo_user_groups AUTO_INCREMENT = 1000 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_cluevo_modules (
    module_id INTEGER NOT NULL AUTO_INCREMENT,
    type_id INTEGER,
    module_name VARCHAR(191) NOT NULL,
    module_zip VARCHAR(255) NOT NULL,
    module_dir VARCHAR(255) NOT NULL,
    module_index TEXT NOT NULL,
    scorm_version VARCHAR(32),
    lang_code VARCHAR(2),
    metadata_id INTEGER,
    tags TEXT,
    date_added TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY module_id_lang (module_id, lang_code),
    UNIQUE INDEX module_name (module_name, lang_code),
    INDEX module_id (module_id)) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(153): dbDelta(Array)
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#8 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#9 {main}</pre>
 for query CREATE TABLE wp_cluevo_modules (
    module_id INTEGER NOT NULL AUTO_INCREMENT,
    type_id INTEGER,
    module_name VARCHAR(191) NOT NULL,
    module_zip VARCHAR(255) NOT NULL,
    module_dir VARCHAR(255) NOT NULL,
    module_index TEXT NOT NULL,
    scorm_version VARCHAR(32),
    lang_code VARCHAR(2),
    metadata_id INTEGER,
    tags TEXT,
    date_added TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY module_id_lang (module_id, lang_code),
    UNIQUE INDEX module_name (module_name, lang_code),
    INDEX module_id (module_id)) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_cluevo_module_types (
    type_id INTEGER AUTO_INCREMENT NOT NULL,
    type_name VARCHAR(128) NOT NULL,
    type_description TEXT,
    date_added DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    date_modified TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    PRIMARY KEY type_id (type_id),
    UNIQUE INDEX type_name (type_name)) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(166): dbDelta(Array)
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#4 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#8 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#9 {main}</pre>
 for query CREATE TABLE wp_cluevo_module_types (
    type_id INTEGER AUTO_INCREMENT NOT NULL,
    type_name VARCHAR(128) NOT NULL,
    type_description TEXT,
    date_added DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    date_modified TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    PRIMARY KEY type_id (type_id),
    UNIQUE INDEX type_name (type_name)) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('1', 'SCORM 2004')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 1, SCORM 2004</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2552): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('1', 'SCORM 2004') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('2', 'Video')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 2, Video</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2552): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('2', 'Video') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('3', 'Audio')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 3, Audio</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2552): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('3', 'Audio') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('6', 'PDF')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES (:param0 , :param1 ) | parameters: 6, PDF</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2552): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(171): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_types` (`type_id`, `type_name`) VALUES ('6', 'PDF') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[13-Apr-2025 08:35:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_cluevo_module_mime_types (
    type_id INTEGER,
    mime_type VARCHAR(32) NOT NULL,
    date_added DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    date_modified TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    PRIMARY KEY mime_type (mime_type)) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cluevo_module_mime_types, type_id, integer</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cluevo_module_mime_types, mime_type, varchar(32)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cluevo_module_mime_types, date_added, datetime</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cluevo_module_mime_types, date_modified, timestamp</li>
<li>Executing: CREATE TABLE &quot;wp_cluevo_module_mime_types&quot; (
&quot;type_id&quot; integer,
&quot;mime_type&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;date_added&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE,
&quot;date_modified&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT CURRENT_TIMESTAMP COLLATE NOCASE,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
