file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 15:46:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Show columns from `wp_comic_series` like 'id'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_comic_series</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_comic_series</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_comic_series' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'database...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('Show columns fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('Show columns fr...')
#3 /wordpress/wp-content/plugins/kommiku/kommiku.php(1767): WP_SQLite_DB->query('Show columns fr...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#8 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#9 {main}</pre>
 for query Show columns from `wp_comic_series` like 'id' made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<p>ALTER TABLE `wp_comic_counter` ADD `rating` INT(2) NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `RATING`, int(2)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `rating` integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `rating` INT(2) NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `value` INT(1) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `VALUE`, int(1)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `value` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `value` INT(1) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:14 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('story_lister')
#2 /wordpress/wp-content/plugins/kommiku/kommiku.php(1231): register_widget('story_lister')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-Apr-2025 15:51:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:10 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:10 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 234
[20-Apr-2025 15:51:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:18 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 234
[20-Apr-2025 15:51:25 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:26 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 39
[20-Apr-2025 15:51:26 UTC] PHP Warning:  Undefined array key "query" in /wordpress/wp-content/plugins/killabot-apx-system/killabot-apx.php on line 234
[20-Apr-2025 15:51:36 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:51:37 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:51:45 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:51:46 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:51:55 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:51:56 UTC] PHP Warning:  Undefined property: Kinde_Auth_Wordpress::$settings in /wordpress/wp-content/plugins/kinde-auth/kinde-auth-wordpress.php on line 52
[20-Apr-2025 15:52:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kramer/kramer.php:1075
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kramer/kramer.p...')
#2 /internal/eval.php(20): activate_plugin('kramer/kramer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kramer/kramer.php on line 1075
[20-Apr-2025 15:52:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kramer/kramer.php:1075
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kramer/kramer.p...')
#2 /internal/eval.php(20): activate_plugin('kramer/kramer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kramer/kramer.php on line 1075
[20-Apr-2025 15:52:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kramer/kramer.php:1075
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kramer/kramer.p...')
#2 /internal/eval.php(20): activate_plugin('kramer/kramer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kramer/kramer.php on line 1075
[20-Apr-2025 15:53:50 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/kv-backlinks-social-counter/kv_backlink.php on line 195
[20-Apr-2025 15:53:57 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/kv-backlinks-social-counter/kv_backlink.php on line 195
[20-Apr-2025 15:54:06 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/kv-backlinks-social-counter/kv_backlink.php on line 195
[20-Apr-2025 15:54:15 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:15 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:15 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share_single</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:24 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:24 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:24 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share_single</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:33 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:33 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:33 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>kw_button_share_single</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 15:54:42 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:42 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:43 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:43 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:43 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Latest_Videos_W...')
#2 /wordpress/wp-content/plugins/kwik-videos/widgets/latest_video.php(22): register_widget('Latest_Videos_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): latest_videos_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-Apr-2025 15:54:51 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:51 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:52 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:52 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:54:52 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Latest_Videos_W...')
#2 /wordpress/wp-content/plugins/kwik-videos/widgets/latest_video.php(22): register_widget('Latest_Videos_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): latest_videos_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-Apr-2025 15:55:00 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:55:00 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:55:01 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:55:01 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/kwik-videos/lib/kv_utilities.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/kwik-videos/kwik_videos.php on line 515
[20-Apr-2025 15:55:02 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Latest_Videos_W...')
#2 /wordpress/wp-content/plugins/kwik-videos/widgets/latest_video.php(22): register_widget('Latest_Videos_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): latest_videos_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"kidkie-admin-menu-pop"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/kidkie-admin-menu-pop.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/kidkie-admin-menu-pop.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/kidkie-admin-menu-pop.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/kidkie-admin-menu-pop.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
